Length	GC
159631	51.9573265844
188047	49.0265731439
52474	62.4061439951
39434	50.9534919105
87712	38.8156694637
53359	61.0093892314
46723	45.8960255121
39042	42.7667639977
38511	37.9242294409
5577	45.9386767079
51368	63.9055443077
280538	50.8833027968
51407	63.9095842979
35688	38.8618022865
53160	61.5443942814
278136	53.5263324417
44931	44.9734036634
53216	43.0885447986
45532	40.0421681455
22251	35.9489461148
39853	50.558301759
59708	66.5505459905
42749	49.9005824698
107218	40.9800593184
51369	63.8867799646
167773	34.7910569639
98170	37.0357543038
40648	40.0413304468
154938	47.3505531245
50346	66.6646804116
51369	63.8770464677
37211	40.5337131493
170403	39.390738426
179558	41.0936856058
5577	45.9386767079
38744	37.0999380549
5486	45.0783813343
131903	37.3638203832
53183	63.4732903371
72570	43.13903817
56622	51.0596587899
48709	36.4840173274
92466	44.7861916813
5386	44.4671370219
34514	37.5181085936
35594	35.7335505984
41857	67.5131997038
69391	52.3771094234
149844	40.9659379088
31699	32.1555885044
71629	42.7424646442
88487	38.893848814
162327	41.178608611
179563	41.1070209342
226158	41.6346094323
68628	67.5220026811
73050	54.8802190281
124826	37.0692003269
62535	49.2955944671
29396	53.9563205878
35306	56.7552257407
34773	51.988611854
145518	35.9082725161
70110	56.2858365426
175437	42.1763938052
44010	43.715064758
59100	56.3011844332
44517	50.8075566637
5386	44.3186037876
93201	61.9167176318
39717	49.3566986429
5833	45.3797359849
72508	54.7236167044
42279	59.0671491757
24841	44.1447606779
170822	40.4180960298
45045	56.0173160173
53227	43.0213989141
180977	37.764467308
41323	39.9390170123
44332	54.4753225661
29423	53.9102063012
18379	37.4938788835
15319	60.2715581957
78269	30.1830865349
38392	40.813190248
62708	49.9011290425
64415	55.643871769
53028	63.4249830278
66390	55.5821659889
41841	51.6216151622
53042	63.5062780438
172261	39.1110001683
44222	33.7162498304
243953	51.3316089575
66181	54.9024644535
38751	44.8788418363
62699	49.3468795356
38867	36.6840764659
39096	47.6672805402
52129	63.0742964569
225391	41.6360901722
49335	45.9977703456
45159	37.6890542306
69037	66.5078146501
36566	36.5202647268
54344	43.0627116149
57401	45.2326614519
55617	61.7149432727
40375	35.1578947368
62708	49.9043184283
5577	45.9207459207
51161	63.7419127851
40564	47.0860861848
112329	60.7572398935
239461	48.5118662329
6089	45.1798324848
25908	30.6623436776
42819	43.2144608702
51910	61.562319399
135279	35.9257534429
39355	37.0270613645
171183	39.3689793963
32275	34.5406661503
7648	62.6307531381
158099	36.8876463482
70258	61.7310484215
37631	38.2796098961
197450	40.3666751076
69000	66.5130434783
33477	38.9521163784
6825	22.652014652
68938	66.3741332792
50755	60.6147177618
49807	50.9767703335
55524	64.9989193862
59199	31.2555955337
5577	45.9028151336
41598	34.7468628299
155053	37.0183098682
5577	45.9028151336
175419	42.1613394216
40190	35.1405822344
156754	64.6363091213
62331	49.2916847155
42042	63.1772988916
42850	46.7514585764
38900	38.3753213368
170336	40.4453550629
5577	45.8669535593
42780	50.7900888266
28674	34.4284020367
348532	34.1139407572
5577	45.9924690694
30796	34.1472918561
8929	59.6483368798
33525	65.0231170768
37969	37.8440306566
29488	54.0321486706
70679	68.958247853
5577	45.9207459207
34563	40.1874837254
173821	39.5780716944
41604	60.6888760696
35129	36.8271228899
29178	50.493522517
86246	54.6773183684
5577	45.8848843464
34565	41.5738463764
40751	49.4834482589
5577	45.9207459207
111325	38.8376375477
11295	37.7069499779
33509	53.3647676744
42542	43.4699826054
38253	48.1713852508
32581	34.5231883613
29551	54.0658522554
68323	66.3817455323
29511	53.9934261801
46353	58.7987832503
33014	33.9189434785
4563	40.9379793995
135764	35.874016676
143349	49.440177469
36799	34.566156689
60606	56.3954063954
32276	34.5241045978
5577	45.9566074951
224948	41.5931681989
133917	49.9787181612
110764	61.153443357
30352	30.3472588297
72544	55.0190229378
47575	39.8318444561
28193	36.6367538041
39696	48.9520354696
68405	66.451282801
51374	63.9389574493
72378	54.9531625632
39167	57.8905711441
180780	41.0869565217
199912	35.6111689143
52496	63.7610484608
40739	42.1856206583
45942	64.2462234992
141028	30.3258927305
60497	66.5322247384
34445	36.3913485266
34607	33.5654636345
5577	45.9745382822
169803	40.63120204
31599	38.4189373081
37775	45.1171409662
51294	63.7092057551
57155	61.5186772811
37631	64.8188993117
51377	63.8982424042
48626	42.4813885576
29491	54.382693025
53431	66.5549961633
44546	53.9913796974
70707	61.7011045582
74901	53.2182480875
5577	45.9386767079
49116	48.7376822217
68711	67.5408595421
32270	34.6203904555
60747	43.8622483415
52088	62.6420672708
173590	43.8804078576
70506	50.3035202678
39444	50.6414156779
58129	68.2550878219
6453	34.8055168139
42935	39.6413182718
68839	66.46958846
178993	40.2797874777
5577	45.9924690694
50440	42.7973830293
170650	35.2376208614
44578	61.0323477949
159492	39.6577884784
46639	63.6784665194
39530	50.5489501644
223389	41.5973928886
45175	54.7338129496
43490	45.2149919522
86252	38.9208366183
62147	50.9147666018
75806	58.8963934253
57416	61.4863452696
172450	38.6552623949
42232	33.5030308771
88421	27.2220400131
54986	61.395627978
171211	40.6311510359
36710	31.5745028603
166007	35.3346545628
87709	39.0347626811
33335	38.5480725964
215767	41.5679876904
49156	63.7928228497
161239	40.1317299165
28452	34.5107549557
50999	60.983548697
68262	66.5611907064
5577	45.9207459207
33108	48.8582819862
2435	33.2648870637
162486	40.0742217791
45364	39.0529935632
175559	39.5189081733
225175	41.615632286
5577	45.9386767079
70123	61.6359824879
69165	61.8043808285
49979	63.5466896096
51274	63.6755470609
50882	64.0363979403
42689	33.427815128
44899	54.4666919085
17422	43.3934106302
38208	49.9005443886
5210	43.5124760077
5577	45.9386767079
92095	44.7212117922
39241	51.5761575903
51372	63.9064081601
39594	30.191443148
137031	30.4208536754
103424	53.3715578589
6071	45.0337670894
53545	63.4606405827
36671	51.0485124485
22861	43.0689821093
29407	53.9055326963
39558	41.0081399464
42185	39.1513571175
7103	41.4050401239
89010	26.9947196944
34932	38.5749456086
51384	63.9323524833
44282	34.17867305
37664	28.3798853016
68952	57.3369880497
40462	35.700163116
59556	66.5491302304
108418	39.6779132616
45653	43.6510196482
44929	67.4553183912
31106	36.2148781586
51131	63.9435958616
197868	40.3430569875
5577	45.9566074951
37848	38.5277953921
136910	43.571689431
37219	65.4504419786
38347	36.2218687251
49717	61.0435062453
168401	35.252165961
62708	49.9027237354
40844	48.9031436686
76184	42.3697889321
49088	45.4754726206
34952	32.6647974365
17253	54.4716860836
69450	67.5104391649
18838	34.6268181336
50401	34.114402492
69118	66.3271506699
160985	64.0898220331
53300	62.6191369606
157147	39.9097660153
5577	45.9386767079
38083	40.2568074994
14939	48.1826092777
126032	32.498889171
59652	61.79340173
38261	64.6742113379
41546	49.9085351177
26215	35.7695975586
246964	41.306425228
50781	65.7312774463
246421	42.5548147276
29330	53.80156836
5577	45.9386767079
68600	66.416909621
132996	49.5631447562
40606	41.3731960794
51646	63.6777291562
41942	54.5419865529
35241	54.876422349
170605	40.4448873128
45530	60.3426312322
35068	45.3262233375
51370	63.9225228733
73784	58.7932343055
14935	48.2557750251
36025	32.399722415
5577	45.9924690694
103910	43.1536906939
58871	63.3435817295
162415	38.7236400579
43211	61.4820300386
36947	64.2758546025
72917	43.4164872389
52519	62.556408157
29581	54.0414455225
5529	46.3194067643
100619	43.1906498773
39283	64.8957564341
39921	31.9581172816
32242	34.4519570746
43200	62.3171296296
179206	40.2799013426
114180	40.2776318094
43153	38.9219752972
15556	60.111853947
157568	64.7263403737
42597	35.1808812827
71436	55.921384176
109800	61.0173041894
44536	67.1928327645
5577	45.9207459207
51371	63.899865683
23193	27.3315224421
6478	34.2698363692
29984	34.7351921025
160221	36.8765642456
44194	54.8852785446
59230	61.7862569644
7325	58.1706484642
51178	63.8985501583
167124	35.4293817764
41142	48.162461718
170286	34.78500875
41999	35.2817924236
42594	66.1454664976
43767	35.4513674686
35209	64.4210287142
60195	58.9517401778
36745	41.9839433937
194437	39.8684406774
57293	61.3355907353
59670	44.707558237
170788	35.2788252102
140807	30.2165375301
54439	48.3146273811
46619	58.6456165941
44520	52.9335130279
142349	50.1366360143
31185	39.1758858426
178182	44.867607278
43665	37.4968510248
46597	58.8127991072
61304	39.3530601592
41549	48.275530097
51008	63.4312264743
178171	43.1304757789
39847	38.1534368961
35764	42.0618499049
5577	45.8848843464
30463	34.7995929488
49330	65.4064463815
52320	63.9392201835
43378	52.5704274056
51214	63.5997969305
32382	34.2165400531
5577	45.9566074951
67195	38.6338269216
86231	38.8978441628
49562	66.1756991243
5577	45.9745382822
42073	35.1199106315
57385	69.1853271761
43963	53.7838637036
5577	45.9745382822
58305	39.8730812109
35904	35.7536764706
67188	68.9632077157
39472	48.6420753952
26504	30.2595834591
76276	50.6528921286
29371	53.9818188009
5577	45.9207459207
68375	66.5009140768
5577	45.9386767079
42608	47.0146451371
55060	58.1347620777
46339	44.5736852327
53460	44.9326599327
76944	63.018558952
37270	66.8017171988
45206	54.4573729151
92338	49.3177240139
5577	45.9028151336
142348	30.4247337511
39568	46.2823493732
41903	66.5918907954
52924	61.8641826015
36499	64.4072440341
45428	45.7493176015
5577	45.9566074951
155299	64.6662245089
33594	43.9185568852
47319	44.2380439147
179043	40.2791508185
157034	64.6560617446
168402	35.3736891486
170770	35.3024535926
54015	33.4703323151
43012	53.292104529
72583	42.8833197856
5577	45.9566074951
50255	67.8340463635
97065	29.2741977026
61388	49.8175539193
45554	49.6773060544
35327	32.4284541569
31841	34.9706353444
56669	61.2080679031
33828	48.1701549013
52350	62.5195797517
50636	67.1143060273
167678	35.3821014087
68293	66.4606914325
39474	65.9497390688
5577	45.9386767079
43788	49.7053987394
40289	35.8311201569
60875	49.1170431211
44306	68.0652733264
41803	33.7583427027
166313	39.5988287145
73882	59.8887415067
53124	63.4270762744
51138	60.9155618131
147659	37.5358088569
46641	58.8087733968
41880	50.4871060172
49220	71.1377488826
39530	50.5818365798
44941	44.9589461739
46575	31.7444981213
43016	47.2638088153
51397	63.9122906006
171192	39.3750876209
36445	35.9665249005
42092	58.5408153568
49487	63.8430294825
5577	45.9207459207
5540	46.0288808664
49976	63.346406275
44539	51.0631132266
179254	40.2663259955
154701	45.5523881552
68804	66.4568920412
40761	33.9932778882
53411	62.6406545468
55748	67.7853914042
140903	30.3272464036
50127	67.0257545834
58692	61.7392489607
51374	63.8844551719
39158	50.722713111
51241	59.9597978182
135502	30.0010331951
177688	43.1807437756
40973	56.2712029873
182145	40.199291773
40086	66.8437858604
60300	61.3797678275
72139	68.9086347191
40192	56.2126791401
62668	57.8812152933
38084	60.4269509505
63584	50.1667086059
139262	44.724332553
68196	67.42770837
46527	58.578889677
34694	36.6086354989
41563	39.4774198205
39530	50.5438907159
57775	61.2894850714
61440	69.5735677083
42186	40.3617313801
38677	47.2658168938
45746	43.9426397936
33906	40.6683182917
37612	72.6922258854
35133	38.1777815729
44120	50.976881233
39473	46.2037341981
76666	30.2233062896
29594	54.5989051835
42205	46.0680014216
171035	39.3732277019
29347	54.5882032235
42544	43.4702895825
57155	61.758376345
5577	45.9386767079
41087	35.5367877918
28983	35.1378394231
51409	63.9226594565
51809	63.9271169102
37523	32.4041254697
79099	37.4909923008
42696	32.0076822185
174352	39.5579058456
5529	45.7948996202
170397	40.6450817796
279593	36.8925545346
130482	42.7062736623
73659	54.2513474253
5577	45.9386767079
26061	30.1254748475
51637	64.0141758816
196280	37.8204605665
346602	31.7167817843
52753	63.471271776
5386	44.5785369476
5577	45.9745382822
42724	49.9133976219
50426	56.4431047476
43698	66.2616138038
5386	44.3928704048
42927	39.5974561465
5577	45.9924690694
37429	65.5828368377
46455	29.8374771284
26559	36.2739560977
47039	39.1866323689
33495	38.895357516
5577	45.9566074951
5577	45.9924690694
5577	45.9386767079
123097	37.0740148013
12366	31.8372958111
37333	45.5227278815
178193	44.5225121077
52561	64.1768611708
41496	39.4857335647
36081	65.4416451872
50509	44.5682947593
72646	54.8688159018
68685	67.5125573269
21272	35.8358405416
43745	60.6606469311
52049	41.3706315203
51373	63.8759659743
69171	66.3471686111
39940	40.1877816725
43098	32.9017587823
175083	42.1571483239
42961	62.1819790042
43293	34.6614926201
5577	45.9207459207
58839	49.854688217
5386	44.8384701077
74431	56.7827921162
68839	66.520431732
31277	38.1302554593
221967	41.5746484838
64494	59.7109808664
50066	65.9229816642
35417	28.9465510913
41526	39.0863555363
252401	35.505802275
154061	64.7230642408
40539	39.6507067269
29464	54.2051316861
44401	34.8640796378
44952	42.7300231358
5577	45.9386767079
32275	34.5375677769
133047	50.057498478
41987	51.5564341344
47355	49.6125013198
5577	45.9566074951
35951	32.4886651275
7542	43.3704587643
3562	47.9225154408
5577	45.9386767079
232878	39.1161895928
36315	37.3895084676
40987	47.6346158538
5833	45.3625921481
46314	58.6949950339
154434	64.7804239999
41142	48.1673229303
149312	38.9613694814
41143	48.1661522009
68598	66.517974285
41116	53.3417647631
5577	45.9745382822
43970	42.4425744826
5577	45.9028151336
71565	70.0048906588
52282	61.2409624727
33654	32.6617935461
155565	64.7472117764
179200	40.2717633929
41119	52.3699506311
316674	45.3444236028
60237	67.3639125454
39290	42.7538813948
221396	41.5350774178
62708	49.9043184283
43869	60.167772231
76169	63.058462104
241654	51.0134324282
171175	38.7357966993
44846	37.5997859341
38934	37.0421739354
145162	34.1115443436
5577	45.9386767079
32249	34.4816893547
15524	60.2293223396
45342	45.5956949407
56125	61.0547884187
45696	52.3656337535
38067	65.2008301153
30646	30.4640083535
175311	42.1702003867
18762	33.6584585865
43562	61.0623938295
5577	45.9207459207
39318	66.7633145124
42633	49.7971055286
60526	66.2260846578
44005	60.9748892171
154553	64.7441330806
175340	42.1575225277
65762	54.9268574557
39591	66.7348639842
37856	37.7773668639
43564	61.1100909007
39861	42.7259727553
73808	58.9231519618
46335	53.3916046185
30413	54.1347450104
39503	42.6119535225
175431	42.1556053377
157308	45.0320390571
5577	45.9566074951
244840	49.414311387
170341	38.8761366905
58390	67.467032026
37847	38.7058419426
68992	66.514958256
135563	29.8584422003
175425	42.1633176571
51606	38.2726814711
64113	60.2873052267
179107	40.2708995182
133572	26.1267331477
17562	66.3534904908
39782	50.5454728269
32027	40.0755612452
14429	49.2619031118
5577	45.9028151336
50564	45.532394589
43226	31.3931430158
45385	43.2169218905
58652	57.0074336766
35921	38.9744160797
28336	36.0142574816
35728	38.8658755038
14319	36.853132202
34630	33.2226393301
48565	29.8939565531
68365	36.0198932202
44147	44.3812716606
22179	35.7319987375
147303	45.8273083372
273501	49.8608780224
64021	49.9835991315
69059	67.3351771673
75844	58.8813881124
168394	35.2530375192
52917	63.4786552526
44872	66.2796398645
6842	42.955276235
5386	44.8756034163
34638	40.0398406375
145865	32.6719912248
74655	62.9830553881
49241	47.4340488617
34907	39.3875153981
31229	32.2456690896
5577	45.9386767079
38202	49.9057640961
29348	54.364863023
15556	60.1054255593
28788	43.1985549535
5577	45.9207459207
231255	58.0264210504
38684	50.1628580292
69819	67.6434781363
48228	58.8268225927
36378	36.263675848
50628	63.7236311922
5577	45.9028151336
29491	54.37930216
28785	35.4594406809
138877	40.7698899026
53693	63.6842791425
29508	36.1461298631
23931	50.3489198111
58059	45.1523450283
56167	67.0785336586
175381	42.1596410101
35653	39.2028721286
68171	66.410937202
11624	49.5268410186
15556	59.6425816405
216240	66.1519607843
8273	22.8937507555
46057	53.972251775
43301	35.1354472183
62708	49.9043184283
40024	40.6206276234
5577	45.9566074951
40578	43.639410518
39369	40.8443191343
93296	49.359029326
157950	44.5343463121
70096	61.686829491
53278	63.144262172
75772	56.6581322916
33440	35.5921052632
47453	46.1045666238
5577	45.9386767079
40275	34.4978274364
222893	41.5966405405
37238	64.0797035287
45888	37.6263947001
32275	34.5282726569
53332	64.5297382435
174353	39.5049124477
41903	66.634847147
124497	37.0924600593
85138	61.4026639104
5577	45.9566074951
58498	61.8875859004
40071	33.2160415263
5577	45.9566074951
53224	43.0219449872
5577	45.9924690694
39542	50.5563704416
41867	34.9177156233
65100	63.4239631336
45890	37.9320113314
41448	61.2357652963
36991	28.7042794193
46854	58.7185725872
74155	58.6851864338
41386	56.7752380032
38039	29.0254738558
39014	63.3875019224
110865	61.3746448383
70667	69.8855194079
45653	43.642257902
5577	45.9566074951
52392	61.4139563292
15556	60.1054255593
170527	39.6465075912
127065	41.4244677921
91159	47.0101690453
54452	33.515756997
175441	42.1480725714
54513	61.6807000165
43773	35.3916798026
29491	54.37930216
39640	64.9545913219
72790	63.0539909328
50839	64.0256495997
145343	32.6510392657
61318	67.1401546039
158081	44.6081439262
174670	39.5133680655
152460	44.8780007871
32224	38.1268619662
41642	39.2920609001
41105	40.6592871913
61670	49.3676017513
29421	54.0396315557
76217	62.9793878006
37553	32.4048677869
5577	45.8848843464
50727	66.2250872317
231998	44.5758153088
40114	53.2831430423
40469	51.0094146137
35203	51.9359145527
216994	41.5034517083
50913	64.1820360222
60896	50.2266158697
36835	32.4474005701
40491	51.9720431701
18078	34.4783715013
60005	64.7879343388
166634	35.3721329381
68675	66.449217328
39300	49.9541984733
43769	47.2274897759
181044	37.8493625859
49981	52.4019127268
24837	26.8430164674
55832	65.6469408225
35701	35.6488613764
67776	66.5692870633
58043	61.5526420068
126341	42.8863156062
47875	43.3023498695
175341	39.5617682117
29733	53.0118050651
45858	66.1345893846
5577	45.9566074951
55707	59.5365034915
95299	41.4495430172
32545	34.7303733292
215432	41.5648557317
117842	38.9818570628
158621	39.9776826524
94005	65.4635391734
76483	62.8296484186
309157	42.998217734
68304	36.5000585617
161440	40.4577552032
5577	45.9924690694
46895	67.0369975477
64807	59.5537519095
38738	37.1392431205
33507	28.3821291074
29416	35.0727495241
26537	37.0991445906
5577	45.8848843464
36284	32.6672913681
162910	44.3809465349
60285	62.4052417683
59646	66.6063105657
5577	45.9924690694
68607	66.5165362135
17869	28.8992109239
50774	61.933272935
175442	42.158662122
46387	37.7433332615
45417	60.3540524473
39541	32.6926481374
6478	34.2080889163
175432	42.1576451275
47279	47.3296812538
38253	48.1739994249
223935	50.5887869248
84303	60.7961756996
222009	41.567684193
33328	30.5148823812
5577	45.9386767079
40474	64.6489104116
5577	45.9028151336
65762	54.9207749156
160541	38.0314063074
58560	63.3913934426
87646	54.6824726742
36406	43.9405592485
41318	36.9161140423
40931	44.7680242359
42685	42.2373199016
3486	46.528973035
39415	47.253583661
39832	52.5155653746
246390	52.101546329
42519	62.2968555234
37966	43.9630195438
154990	39.2257565004
32894	50.966741655
56852	61.5299373813
37654	34.6921973761
40489	65.1115117686
42944	60.7046385991
41446	48.1204458814
37555	48.3158034882
215097	41.502670888
5577	45.9207459207
68415	66.4269531535
44461	28.9197274015
47399	54.4526255828
29751	53.9948237034
52738	61.9667033259
30862	34.9005249174
30572	38.8525448122
43931	47.4061596595
39725	50.5047199497
30688	34.1306047967
35191	36.605950385
18023	29.3402874105
51308	63.6898729243
46586	58.5712445799
4817	44.3637118539
38439	63.1598116496
41449	53.8396583754
48055	36.5518676516
14954	48.3215193259
52911	62.5729999433
5577	45.9745382822
58546	46.862296314
41057	41.6007014638
5577	45.9386767079
40570	39.4675868869
53455	63.6928257413
171192	39.3756717604
75894	63.0524152107
68479	66.4364257656
34292	39.1286597457
45051	46.1255022086
41039	51.1269767782
34367	41.5136613612
174046	39.5694241752
5577	45.9566074951
43950	61.858930603
29461	54.5263229354
18018	29.3484293484
154573	64.7674561534
175083	42.16057527
39844	40.6987250276
72961	32.6955496772
14957	35.876178378
6068	44.9406723797
44360	60.9107303877
67150	36.2576321668
5486	45.5705432009
103445	48.5775049543
37192	40.2075715208
69278	34.5549813794
30977	36.5496981632
5577	45.8848843464
5577	45.9207459207
51402	64.0325279172
60934	69.112482358
35248	34.268610985
222089	41.5828789359
37817	72.3669249279
80228	61.6206312011
14935	39.718781386
5577	45.9386767079
51372	63.9141945028
6065	44.8309975268
5577	45.9386767079
53227	43.0195201683
50283	64.3776226558
74576	62.9398197812
53623	63.5585476381
35652	35.8745652418
156646	64.6515072201
34951	54.9855512003
52647	63.4186183448
5577	45.9566074951
179116	40.2778087943
165213	39.6046315968
64427	55.4689803964
34516	39.0022018774
29422	53.9120386106
39530	50.5388312674
45169	39.3632801257
52797	68.1137185825
47536	39.8708347358
47657	45.5316113058
38616	47.0996478144
52946	62.5316360065
29514	54.0489259335
59179	61.6637658629
65867	54.9030622315
46454	45.9852757567
40592	34.2456641703
116138	42.827498321
41289	53.074668798
175430	42.1552756085
47977	56.8022177293
161643	38.6673100598
5577	45.9386767079
57789	61.6034193359
30594	34.6178989344
29496	53.9835909954
30505	32.656941485
33516	41.7173887099
131086	50.2464031247
218948	41.7953121289
46481	29.8250898216
42696	32.0076822185
51252	65.7964567236
40207	46.8599995026
28341	36.9076602802
70797	57.3131629871
5577	45.9207459207
147443	44.6219895146
49158	59.9820985394
166137	37.5990899077
39974	53.5423024966
43642	39.3222125475
38732	37.1011050294
39215	57.8987632284
58247	53.4619808746
29264	54.158693275
65869	65.555876057
53426	62.6492718901
41142	48.1867677799
21054	35.4089484184
48699	67.0937801598
70396	61.6796408887
5577	45.9386767079
28873	35.1712672739
41143	48.1734438422
7069	62.3426227189
70362	61.6724936756
39151	36.5839953002
5577	45.9566074951
5577	45.9566074951
179111	40.2856329315
30688	34.1208289885
63748	39.7126184351
38646	50.6960616881
56418	61.3208550463
52136	63.5702777352
5577	45.9207459207
30116	35.1972373489
42351	53.3470284055
53746	67.4524615785
35598	41.5613236699
5577	45.9566074951
46482	29.8244481735
169621	35.3629562377
41843	33.9817890687
61137	49.7096684495
55584	33.3333333333
49099	29.7521334447
5577	45.9028151336
172957	43.9155397006
5577	45.9745382822
35736	38.8655697336
37316	41.8667595669
49421	59.786325651
5577	45.9207459207
59471	61.3038287569
41143	48.1734438422
35725	44.4674597621
19351	38.1840731745
18899	31.118048574
32707	32.9134436053
52967	63.539562369
44613	54.6141259274
87510	38.8389898297
41887	41.2084895075
61388	49.8175539193
5577	45.9386767079
70841	68.7511469347
68245	67.563924097
51440	63.8608087092
41491	65.8383745873
43015	55.4318261072
41620	53.8395002403
73419	56.610686607
37830	72.3420565689
69855	42.7299405912
31805	34.840433894
167063	35.457282582
57248	51.0533119061
5577	45.8848843464
168066	39.4940083063
22162	50.7986643805
218339	52.3406262738
5577	45.9566074951
223989	50.0573688887
39779	35.8053244174
68346	66.4501214409
41475	49.1742013261
67451	68.9552415828
37387	40.4391900928
38368	48.9261884904
53396	63.3380777586
43680	66.2408424908
35100	54.4301994302
42663	65.4384361156
38389	50.1159186225
