Length	GC
41724	47.0904036046
175444	42.1496317913
37385	37.7959074495
14946	48.3406931621
32172	35.5091383812
50610	63.5328986366
61109	66.2455612103
155586	64.7346162251
93385	44.9708197248
38893	38.1096855475
38496	72.5374064838
59672	66.6158332216
43155	35.0596686363
164911	39.8978843134
86537	39.0815489328
55094	61.6455512397
41901	66.5640438176
46271	53.2017894578
40710	41.3903217883
172688	39.128949319
27572	36.5588277963
53018	56.4223471274
44183	60.724713125
61235	44.4288397158
175440	42.1494528044
53227	43.0213989141
5577	45.9745382822
17141	48.4977539233
46872	56.2638675542
64415	55.6423193356
41268	42.60686246
38513	53.6520136058
43150	69.0892236385
67480	68.9567279194
139997	30.8628042029
52501	63.7873564313
37594	39.0221843911
175434	42.1611546223
41519	50.7815698837
69099	57.5464189062
31379	34.6218808757
59363	65.4717585028
142934	30.5119845523
43595	54.1529991972
273224	49.7910139666
72369	32.8731915599
17972	32.7565101269
59314	61.7071854874
46149	43.1363626514
39216	50.4181966544
34600	41.5809248555
56606	26.8893756846
345809	31.7018932416
50263	63.2990470127
42608	47.0216860683
174273	42.1958651082
51347	61.0571211561
56506	40.3373093123
43036	66.3305139883
37809	68.4334417731
67349	68.9394051879
37334	34.4404564204
39290	31.4405701196
104936	36.6108866357
33778	32.9149150335
44260	44.780840488
43567	55.7233686047
229929	38.7171692131
53802	39.7475930263
172874	39.112301445
41901	66.5688169733
37518	40.5911828989
29511	53.9900376131
27206	30.4307873263
5577	45.9566074951
41092	41.7404847659
99517	42.3093541807
103218	45.1491019008
53746	67.4468797678
49534	67.7453870069
41181	53.2478570214
222326	41.5434991859
34145	48.7831307659
77053	63.0020894709
44513	54.4560016175
42425	49.9823217443
5577	45.9924690694
49219	57.7419289299
5577	45.9924690694
29200	54.095890411
54016	33.471563981
41805	39.2871666069
41152	41.5338258165
42091	62.1653084983
54295	43.0721060871
168401	35.3733053842
63153	65.0388738461
41941	46.985050428
35444	38.875409096
69653	65.457338521
222322	41.5824794667
41059	41.8544046372
60012	60.8778244351
32954	33.8653881168
47162	67.1812052076
5577	45.9028151336
38689	50.1512057691
72108	65.3935763022
60934	66.875635934
5577	45.9386767079
37372	62.7314567056
52495	63.7946471092
29394	53.9599918351
34695	36.4432915406
28760	31.3317107093
42689	58.4389421162
136589	35.8476890526
44234	44.217118054
40498	40.5427428515
38966	52.5586408664
16812	58.9043540328
222888	52.2589820897
72332	54.4738151855
172688	39.12837024
45606	38.8194535807
36164	38.8784426501
41760	50.5866858238
5577	45.9924690694
34019	38.9429436491
56167	59.5581035127
39270	48.7318563789
169158	37.5879355396
28142	35.9924667756
43804	51.6779289563
5577	45.9745382822
41142	48.1721841427
32637	63.8539081411
139100	40.27821711
5577	45.9924690694
134973	41.292702985
172688	39.1254748448
40574	47.461428501
5577	45.9924690694
111506	39.7072803257
5577	45.9386767079
89596	38.8075360507
64787	59.6632040378
5577	45.9745382822
40273	35.400888933
49639	44.7833356836
65994	55.5126223596
175436	42.1601039695
41868	49.7993694468
39671	50.8482266643
69377	50.4057540684
48815	66.8749359828
28093	36.3008578649
38682	49.1132826638
88771	38.8865733179
75987	50.6941976917
68682	66.4788445299
40751	35.5868567643
68472	66.5308447249
31522	50.7708901719
46481	29.8229384049
76260	62.9687909782
45718	61.0525394812
5577	45.9924690694
176227	43.4910655007
175447	42.1614504665
7679	59.3697095976
77832	67.3411964231
3523	48.4246380925
17861	29.3544594368
38867	39.9722129313
52617	62.8390064048
33895	37.9170969169
40093	35.6945102636
44541	44.1570687681
56147	62.3613015833
87372	39.0033420318
35284	64.4314703548
75554	63.0224739921
78064	53.2652695224
38921	36.5869325043
40793	50.0796705317
43557	54.1336639346
120295	35.8443825595
76652	58.9312738089
168966	35.2934909982
40493	39.4636109945
62054	34.2459793083
5577	45.9566074951
6856	43.4364060677
31901	34.5788533275
51090	58.5652769622
60919	58.7386529654
41900	66.5680190931
34195	52.9960520544
57447	31.2392292026
41608	39.3097481254
5577	45.9566074951
49894	64.4486310979
43827	49.1820110891
35535	38.8659068524
41224	49.8762856588
42764	49.7918810214
50864	63.9351997483
174079	41.1376444028
5577	45.9566074951
5077	45.0265905062
74896	63.0407498398
133824	36.8551231468
60727	61.3236286989
50066	64.0454599928
33628	51.9061496372
162375	38.7873749038
66316	43.6787502262
59245	56.5347286691
31498	34.8244332974
68355	66.4984273279
175435	42.1706044974
53008	63.8601720495
6408	40.88639201
5577	45.9924690694
14113	41.0330900588
76129	58.9446859935
53226	43.022207192
56663	61.5039796693
14937	48.2292294303
68133	66.4553153391
59866	49.6943173087
41480	41.5597878496
22157	35.9434941553
51370	63.9147362274
36203	40.9551694611
162692	38.7468345094
41865	49.7981607548
46930	58.8472192627
41143	48.1710132951
172345	39.9129652731
59626	61.1578841445
5577	45.9566074951
121442	37.3585744635
43661	60.9949382744
32153	38.0835380835
125956	37.0732636794
40572	50.6013999803
179115	40.2953409821
5577	45.9386767079
5577	45.9207459207
174137	39.5108449095
95702	62.7165576477
52643	63.3949432973
357154	34.4226860122
47417	34.4749773288
66116	55.549337528
91715	49.3616093333
125658	32.5510512661
38437	31.5399224705
169148	37.6492775557
58671	61.6880571321
50081	64.0442483177
50740	36.7619235317
135400	43.5915805022
44496	55.1397878461
39360	40.6148373984
53085	63.577281718
34001	52.9602070527
29074	54.099883057
56276	60.9016276921
60137	64.7454977801
39646	47.4953337033
37235	38.8478581979
5577	45.9207459207
35867	36.3147182647
5577	45.9028151336
59443	45.1037128005
43121	43.4011270611
44609	45.5446210406
5386	44.3743037505
33989	33.5284945129
40000	40.6675
157501	39.9470479553
41310	52.2125393367
41901	66.5664303955
39761	47.3378436156
58405	49.9118226179
97139	37.2538321375
45808	52.3533007335
29237	52.9808119848
48502	62.6695806359
37359	57.4158837228
68307	66.4441418888
221908	38.6078915587
50066	64.0494547198
153401	64.6808039061
50989	64.1452077899
39890	49.8571070444
48941	65.4767985942
32345	34.5462977276
50844	63.9524821021
162449	38.7795554297
72728	54.7244527555
68662	67.5016748711
170254	37.5597636473
172688	39.1312656351
154474	64.7863070808
38772	35.4817909832
53366	63.0026608702
146193	40.1954949963
18227	29.3246282987
136947	43.6986571447
77779	51.2631944355
49016	29.7433491105
53935	63.0073236303
28811	34.7922668425
39522	72.6051313193
179203	40.2816917128
179155	40.2707153024
5577	45.9207459207
5577	45.9566074951
108297	60.878879378
42160	31.8477229602
36844	40.117793942
53746	67.4468797678
40395	52.2812229236
31774	34.6352363568
40080	40.127245509
129373	37.102795792
55349	55.5059712009
4530	41.1699779249
43079	61.7377376448
66507	68.9551475785
44714	34.1705058818
42454	66.132755453
115042	60.3231863146
179110	40.2785997432
36065	65.4457230001
41992	35.2233758811
5577	45.9386767079
60284	65.9063764846
38810	48.8198917805
5577	45.9386767079
47079	63.826759277
34692	39.1502363657
27363	37.4045243577
75779	63.0121801555
50897	64.2140008252
155800	64.7240051348
62661	64.9383188905
31276	39.4903440338
38241	51.5049292644
31247	32.1726885781
49894	67.1864352427
51372	63.9920579304
39816	48.7768736186
120938	40.0436587342
66235	55.5929644448
52288	61.358246634
44570	48.8893874804
30577	34.6698498872
29454	53.8330956746
5577	45.9566074951
165031	38.1019323642
88322	54.7938226037
29377	54.2669435272
135391	43.6144204563
43731	45.2813793419
64756	36.5587744765
58371	49.7747168971
15630	60.0255918106
155759	64.70573129
50082	65.698254862
5577	45.9386767079
81541	60.1378447652
179208	40.2794518102
5577	45.9566074951
30961	34.3238267498
60813	66.2703698222
50892	63.9923760119
37995	41.8581392288
51367	63.8912142037
61035	50.1908740886
52122	61.5210467749
88255	54.6280663985
28265	35.9455156554
168188	35.3729160225
156446	49.8766347494
155445	64.602914214
55391	56.8449748154
49797	50.701849509
28437	35.2498505468
36051	50.6393720008
33607	40.7980480257
52738	61.962910994
5577	45.9386767079
192108	38.5658067337
68328	66.5173867229
81128	61.6273049995
76479	62.9192327306
26906	36.2967367873
107530	52.3007532782
175429	42.1572260003
52963	63.2271585824
57034	51.3325384858
54312	38.109441744
41666	53.3744539913
66278	54.9956244908
68597	66.4096097497
38286	32.6072193491
78751	49.7034958286
40164	39.8765063241
5577	45.9566074951
162151	38.6664282058
52162	50.8262719988
139681	31.8268053637
72098	39.535077256
54506	61.8996073827
42894	32.037114748
49316	29.3839727472
32109	38.0360646548
53219	62.5866701742
30903	35.0030741352
52684	61.9296181004
30924	47.7299185099
80123	60.7852926126
176428	37.6442514794
178873	40.2704712282
37933	34.5398465716
78296	56.8522019005
42154	46.9231864117
46596	58.5500901365
45161	68.7982994176
29503	53.9368877741
49714	55.4129621435
46596	58.5479440295
43551	55.4246745195
53790	67.5051124744
57050	65.3777388256
46985	58.5420879004
42702	32.0078684839
41143	48.1661522009
34428	40.2521203671
59872	50.9971272047
51591	63.5905487391
170496	37.6653997748
33035	35.4987134857
59100	56.3011844332
29526	54.0269592901
51743	63.8192605763
5577	45.9386767079
65243	63.3523902947
65108	59.6777661731
51342	66.323867399
81184	44.9780744974
41901	66.5616572397
168929	39.5639588229
46732	67.4741076778
5577	45.9566074951
37202	38.6538358153
36596	35.3672532517
172688	39.1277911609
51821	44.0226935026
40058	58.4053122972
38092	28.1292659876
38773	67.4541562427
175448	42.1589302813
30958	42.6771755281
59899	34.3761999366
153962	38.1444772087
39234	48.9473415915
5486	45.7528253737
43707	61.0748850299
67383	57.0499977739
48396	29.5520290933
70115	68.2521571704
43017	44.2383243834
53058	63.7453352935
149732	50.724628002
17727	66.5087155187
38243	29.0484533117
5577	45.9924690694
179142	40.2764287548
41231	51.3885183478
40940	51.4264777723
57253	67.9667441007
39108	28.0760969623
49822	28.9751515395
57638	39.6092855408
171451	39.5150801104
39804	35.7979097578
31700	32.1545741325
67768	66.5859992917
68719	66.4881619348
42029	37.8857455566
6834	43.5030728709
173817	39.5830097171
174790	39.5732021283
106327	60.7935895868
34396	35.8210257007
216121	41.1797095146
38940	39.9435028249
42564	33.8126115967
73325	47.0398908967
52850	63.5023651845
59879	64.7656106481
43510	42.7028269363
29704	54.0364934016
44573	39.5755277859
39142	50.5211792959
55023	51.0295694528
148464	30.2234885225
32241	34.4964486213
66275	55.6212749906
123490	45.3720949065
109871	60.7448735335
75994	32.5473063663
43047	53.7644899761
40692	34.6235132213
45962	49.3037726818
33953	39.913998763
179558	41.0975840675
57123	48.7316842603
175438	42.1533533214
42844	53.8021659976
41283	52.5833878352
69306	68.8684962341
94766	45.6418968828
43922	33.2771731706
38243	29.0562978846
37887	49.7241797978
50891	64.1979917864
53182	65.601143244
33253	40.8745075632
108483	39.2402496244
41142	48.1794759613
222619	41.5741693207
42652	35.4192066023
61208	66.1841589335
35948	64.4236118838
51370	63.8855363052
92068	44.7267237259
42265	35.5092866438
224502	41.5947296683
35430	62.5007056167
39828	40.0296273978
5016	45.3548644338
35966	38.11377412
61644	57.2659139576
41065	47.2494825277
155205	64.6609323153
5577	45.8131611978
5475	45.3881278539
42925	51.8835177635
18199	29.2873234793
47636	41.6323788731
172688	39.1254748448
5577	45.9566074951
93843	61.9481474377
5577	45.9207459207
50339	42.6468543277
31181	34.5498861486
36931	38.9347702472
89748	26.9476757142
30071	36.9325928636
38625	50.2783171521
19089	28.2571114254
171292	39.3672792658
176183	39.5480835268
271182	49.8724104107
90000	38.8488888889
60526	66.2244324753
40605	52.5157000369
168272	39.3214557383
11703	28.710587029
84565	43.8301897948
6068	44.825313118
171179	39.376325367
21684	35.2933038185
38384	34.6967486453
41982	47.7133057024
49390	47.67159344
41077	66.4337707233
5529	46.1385422319
42134	46.9264726824
58308	67.9426493792
50841	64.0132963553
66111	55.7244634025
161772	38.6537843385
40555	63.225249661
5577	45.9566074951
5577	45.8848843464
5386	44.8013367991
30556	36.3201989789
42481	33.3090087333
13327	46.3495160201
68633	67.4777439424
42832	54.6063690699
5577	45.9207459207
39046	38.5135481227
17938	28.9441409299
22825	35.7064622125
58065	61.3140446052
5577	45.9924690694
5577	45.9924690694
82008	33.9064481514
40161	41.9660865018
33900	38.4483775811
70657	55.977468616
5577	45.9386767079
172342	39.2475426768
29801	37.0390255361
45912	49.3422198989
86155	39.006441878
145964	45.6071360061
28022	35.9717364928
32503	31.1478940406
223270	41.6070228871
38257	33.3089369266
70265	61.5840034156
168394	35.3700250603
5577	45.9566074951
222767	41.6215148563
6039	44.7259480046
47595	35.3818678433
175309	42.1644068473
35843	39.0397009179
34524	33.4462982273
42830	61.7487742237
50877	64.0014151778
162816	37.7843700865
217673	41.5444267318
41901	66.5712035512
52481	63.845963301
49579	48.0344500696
214751	41.5350801626
73787	38.9621478038
33755	43.1373129907
31033	34.9208906648
68314	66.454899435
32296	40.2526628685
82438	41.3061937456
33697	41.2291895421
43786	34.0359932398
36019	41.5808323385
49847	28.9325335527
5577	46.0821230052
30238	36.2027911899
27704	35.3811723939
42418	46.8126738649
51896	46.9361800524
62274	49.319138003
48596	63.9990945757
93198	49.4978433014
169947	40.0277733646
59802	43.2142737701
77375	50.7011308562
43977	60.8272506083
45552	33.4145591851
58338	62.0041825225
5386	44.4857036762
34730	34.1289951051
175145	42.1359445031
5577	45.9566074951
48493	57.0762790506
37432	48.3009189998
52873	61.3526752785
112285	60.6332101349
30974	42.6777297088
14942	48.3536340517
44389	60.8191218545
90270	39.0029910269
39562	58.164400182
42963	60.6987407769
54566	33.46406187
41441	66.6899930021
35835	39.0735314637
40740	49.911634757
5577	45.9386767079
43374	60.6907363859
132541	36.0273424827
59419	61.1319611572
40397	35.168453103
5386	44.3371704419
87662	39.018046588
19366	39.6622947434
41351	51.3361224638
219372	31.3130208048
62708	49.9027237354
34235	40.2307579962
5577	45.9207459207
50072	65.130212494
82101	39.0202311787
64021	49.9804751566
50800	46.0846456693
133057	35.933472121
48984	66.7360770864
175433	42.1767854395
72329	54.4124763235
171192	39.3756717604
38622	30.8554709751
53746	67.4450191642
39704	49.7758412251
46389	58.6626139818
39689	41.0995489934
42638	47.1691918007
151519	49.3819256991
38334	36.5758856368
131952	36.0130956712
221746	41.5078513254
133531	49.4971205188
43516	65.9481569997
44256	43.4585140998
37840	64.1146934461
43444	59.1773317374
6259	44.3521329286
83324	58.1789160386
248605	41.258623117
5577	45.9386767079
156558	64.6916797609
148567	46.3333041658
189311	40.4905156066
52155	61.5243025597
42703	40.5943376344
177300	40.6339537507
45805	44.2135138085
39783	47.6510067114
29631	35.1152509196
4472	58.6314847943
48814	48.5352562789
44936	66.1807904575
146141	40.2645390411
172686	39.1201371275
5577	45.9207459207
31495	34.8214002223
39282	51.9372740695
21115	36.717973005
284757	43.4552969725
47457	58.6025243905
58739	45.2476208311
33701	37.3609091718
66015	54.9435734303
80649	47.0061625067
41918	54.1080204208
158006	50.3980861486
66611	59.551725691
51802	49.8166093973
139806	30.2283163813
18855	24.8263060196
43931	49.1088297558
51502	63.8557725914
32122	31.4457381234
40286	35.0469145609
30910	35.9883532837
60216	56.5265045835
35330	44.8740447212
243050	51.2898580539
22350	35.8657718121
88403	38.9432485323
61164	61.6522791184
18168	28.9079700572
57677	49.6801151239
5577	45.9566074951
173578	43.8644298241
45354	44.2937778366
72825	55.2021970477
25085	43.9186764999
29451	53.6552239313
108627	61.1459397756
130952	35.8879589468
71248	43.4917471368
46717	44.215167926
5577	45.9207459207
19260	53.1723779855
5577	45.9386767079
5475	61.6621004566
45636	33.4757647471
40879	39.1447931701
40353	60.0079300176
40248	38.4118465514
46048	33.1914523975
33004	60.7199127378
68506	66.4467345926
6662	62.6088261783
34155	45.6389986825
4851	45.4545454545
42596	66.1329702319
31945	34.5750508687
51277	63.6991243637
5577	45.9207459207
80297	65.7508997845
71173	46.927908055
40138	34.1496835916
151483	32.625443119
50883	64.0056600436
139682	31.8244297762
155167	64.6477665999
39422	50.8066561818
31051	32.156774339
38253	48.1766135989
45633	48.8615694782
56332	40.2559823901
41170	34.5955793053
162040	38.7552456184
39166	44.5922483787
179559	41.1118351071
71443	32.8835575214
75796	62.9650641195
36202	35.951052428
43190	41.1738828433
75680	58.9482029598
51374	63.9253318799
104906	37.7738165596
50930	61.0818770862
39693	49.9886629884
69409	67.5258251812
58208	45.1260995052
67744	66.557923949
41569	46.067983353
49462	50.6105697303
42784	35.6348167539
39707	38.036114539
67277	69.0250754344
69271	66.3481110421
168809	34.5437743248
43447	49.9712293139
155714	64.7173664539
42282	33.4634123268
5577	45.9386767079
147940	46.2978234419
39371	49.5466206091
32150	34.9362363919
58059	45.1523450283
43411	44.8895441248
167396	35.2374011326
5577	45.9386767079
158305	38.7511449417
56580	66.0993283846
40598	39.2753337603
57256	69.2556238647
48172	36.2119073321
5577	45.9386767079
66854	46.1976845065
42966	62.2701671089
29440	53.9164402174
50827	60.6606724772
52291	47.2777342181
59100	56.3011844332
41697	52.7040314651
51889	42.213185839
75626	59.2759104012
68674	67.536476687
5577	45.9207459207
52462	63.1523769586
41054	52.5649145028
54173	33.4945452532
221929	41.5714034669
39399	45.084900632
144974	48.1803633755
35814	52.8703858826
36892	51.0381654559
49494	44.6155089506
50431	41.3456009201
38689	50.1563751971
37910	38.9976259562
56637	51.3180429754
28068	36.2227447627
76269	59.2914552439
142499	30.2591597134
59601	64.1331521283
56445	68.3320046063
57930	50.6076298982
33433	35.3094248198
44249	40.1568397026
40823	41.6701369326
38253	48.1661569027
49675	42.6774031203
36949	35.6789087661
36730	34.6882657228
4623	42.8077006273
21437	45.1928907963
5577	45.9566074951
139004	36.8881471037
18343	27.0402878482
40556	57.5401913404
68138	66.5091432094
39790	48.6353355114
5577	45.8848843464
5577	45.9566074951
35538	35.1876864202
36629	64.2933195009
56279	61.4918530891
171289	39.3685525632
47647	44.3280794174
166499	35.6746887369
52823	63.451526797
33903	37.9169984957
228143	41.618633927
67436	68.9928228246
26111	46.3061544943
42027	43.6243367359
49768	67.6519048385
122024	40.6141414804
58566	58.3990711334
76964	58.9197546905
31703	48.0238463237
52044	61.4806702021
39136	57.8904333606
5577	45.9207459207
60190	61.2394085396
51319	60.7708645921
152308	49.3572235208
134073	26.1961767097
68839	66.5189790671
38614	36.1138447195
66063	55.4122579962
5577	45.8848843464
37940	28.4607274644
46484	67.1887100938
276025	46.7925006793
5577	45.7952304106
172691	39.1346393269
165919	35.5673551552
8576	61.71875
15319	60.2715581957
32180	34.484151647
123104	37.0767806083
204930	41.1052554531
22884	35.4308687292
148564	30.4050779462
5577	45.9207459207
161989	31.082357444
52437	46.020939413
166977	35.4533857956
176044	39.0924996024
163041	38.7497623297
38753	30.4208706423
40003	34.9748768842
61580	49.1685612212
50536	65.7748931455
51366	63.9469688121
61812	67.2296641429
41185	39.9902877261
197361	34.3208637978
59807	64.6345745481
5386	44.727070182
45798	39.099960697
176043	39.1188516442
35061	39.3314508999
26499	42.7110456998
59173	52.9481351292
44400	53.7252252252
62112	65.349690881
69815	65.4157416028
50614	63.5318291382
43914	61.2196566015
39552	62.5353964401
29428	54.1694984369
39646	47.4953337033
39867	42.9101763363
44395	45.3902466494
53701	63.8125919443
156897	36.4468409211
5577	45.9386767079
43278	37.36078377
50514	62.6935107099
42696	32.0076822185
15540	59.7619047619
60609	66.6930653863
5577	45.9386767079
5577	45.9924690694
75931	63.1151966917
35700	35.5350140056
61248	64.9376306165
53226	43.022207192
42593	53.715399244
69378	67.4839286229
171407	39.3332827714
179558	41.1131779147
48639	66.8866547421
65795	54.9373052664
29463	54.4411634932
39026	50.102495772
157785	44.6854897487
42508	62.1953514633
42252	34.3060683518
39949	40.5967608701
49190	64.1512502541
45537	66.3680084327
38329	30.363432388
37667	35.3784479783
137947	43.560932822
68386	57.6038955342
60310	66.5992372741
50552	45.5550720051
47780	64.2800334868
171292	39.3672792658
156430	41.9273796586
42492	61.7575072955
77266	41.9835373903
75028	49.2602761636
41901	66.5640438176
32239	34.4985886659
43505	62.8318584071
36466	44.2796029178
41871	62.1145900504
36753	45.0330585258
50250	42.4756218905
5577	45.9566074951
31007	45.7445093044
29574	54.1353891932
49178	42.8809630323
162101	34.5599348554
39803	35.7912720147
70214	65.3402455351
61081	67.3007973019
192117	38.6571724522
51083	63.9077579625
240413	48.5402203708
5577	45.9386767079
53996	40.4492925402
60894	50.2299077085
154349	64.7318738703
58984	39.7684117727
5577	45.9924690694
168395	35.3721903857
36953	37.29602468
88531	38.8485389299
39965	41.1209808583
36798	35.8361867493
5577	45.9207459207
5577	45.9028151336
57081	40.0448485486
51505	59.784486943
24645	37.3382024751
74533	63.0539492574
5577	45.9207459207
37235	38.2731301195
236567	37.1539563844
5577	45.9207459207
62708	49.9011290425
52261	28.8704770288
179210	40.2823503153
42822	34.3888655364
41143	48.1758743893
44163	60.8292009148
193281	40.6356548238
38351	34.3406951579
29347	54.0395951886
7107	44.378781483
77448	42.048858589
49329	34.7402136674
61167	64.2830284304
74675	63.0077000335
42957	62.2785576274
39651	49.6809664321
5577	45.9207459207
76012	58.9025417039
93147	49.2672871912
48754	50.769167658
151924	50.5561991522
175648	42.1689970851
179516	44.8968337084
14510	34.2384562371
8784	45.1616575592
58405	49.9118226179
132949	32.5079541779
5577	45.9745382822
157498	44.5980266416
29767	51.1002116438
62822	49.6068256343
155286	64.7817575313
46627	58.5583460227
27960	36.9957081545
53432	66.5537505615
35256	38.7253233492
44371	61.1390322508
43267	53.9787829061
164018	40.441902718
34635	35.8683412733
74483	62.9365090021
15630	60.0319897633
37359	64.2495784148
42906	33.0839509626
66530	55.6170148805
6533	58.4417572325
49973	40.8260460649
161552	38.6699019511
5577	45.9207459207
36969	47.7021288106
160281	41.3305382422
279967	62.1726846378
157834	51.9837297414
29247	34.977946456
5577	45.9566074951
52530	63.7559489815
41803	47.063607875
66450	55.0729872084
46450	29.8234660926
50526	51.2369868978
42335	40.3850242116
46054	43.5119642159
174785	39.6304030666
34067	35.3920216045
44077	54.4206729133
167552	35.4719728801
42201	54.1977678254
41243	39.313338021
41977	40.1100602711
63395	49.5039040934
49037	50.5251136897
31766	46.6032865328
176285	39.5564001475
43216	38.4764901888
44172	40.0434664493
44716	64.4981662045
8651	44.5266443186
69904	68.3422980087
41077	66.4313362709
33517	34.4243219859
50877	63.9994496531
41291	40.0716863239
174231	41.1878483163
75167	50.7975574388
34892	31.9672131148
5577	46.0103998566
41307	34.0087636478
63560	60.3492762744
136203	34.5763309178
43032	55.3518311954
52726	61.9182187156
5577	45.9924690694
72192	54.9160571809
72321	54.8181026258
74669	52.0898900481
17118	68.6178291857
5386	45.0798366134
45445	49.8382660359
50552	45.5847444216
36570	64.1919606235
67774	66.4945259244
171282	39.3596525029
5577	45.9386767079
126177	32.5455510909
