Length	GC
32242	34.4612617083
40975	47.4020744356
57895	67.9765091977
53226	43.022207192
6386	62.1202630755
29328	54.0814238953
78302	54.4519935634
45415	37.5778927667
51386	63.9765694936
5577	45.9386767079
33084	40.1855881997
37246	42.0716318531
41081	34.7240816923
45403	45.8912406669
89817	38.8567865772
42093	56.3680421923
148612	37.4343929158
43056	53.4257710888
152372	32.5860394298
43017	55.4362228886
30389	34.7132185988
229501	49.1370407972
39578	49.5856283794
30811	34.6694362403
65729	54.9666053036
5577	45.9566074951
60238	49.0670340981
175432	42.1553650417
68637	66.3752786398
5577	45.9028151336
29214	54.1213116999
71778	43.3447574466
64791	59.566915158
42204	41.2899251256
234900	30.7641549596
76179	62.9241654524
171276	39.3762114949
41754	50.8454279829
93017	49.2608877947
37030	37.9341074804
57052	61.3755871836
49381	62.1615601142
68873	66.3961203955
139020	43.6088332614
175435	42.1592042637
29255	54.1616817638
56051	43.4925335855
51781	63.6565535621
50605	28.6829364687
36844	51.3027901422
37313	40.8892343151
39188	30.2618148413
44974	60.9018544048
70654	69.1057831121
5001	40.1519696061
153766	64.7353771315
167619	44.7019729267
156176	39.8588771642
30016	54.4043176972
76271	58.7221879876
31449	39.9662946358
42351	62.2629926094
179233	40.2682541719
33509	53.3647676744
33181	39.5859075977
5577	45.9207459207
172684	39.142595724
50101	63.8051136704
51374	63.901973761
145647	30.411886273
29612	54.0692962313
147284	33.448303957
61041	68.5473698006
68311	66.5046624995
46140	67.5032509753
38528	37.4818313953
93686	61.9847148987
41510	59.1568296796
41142	48.1843371737
56537	63.4982400906
68090	67.566456161
167266	41.6982530819
70413	59.1836734694
5577	45.9207459207
5577	45.9207459207
30651	40.820854132
39693	31.0482956693
65839	65.0526283814
3762	50.5316321106
28921	36.1398291899
170473	39.3029981287
5387	44.6630777798
42765	51.3480650064
154872	64.683093135
5577	45.9566074951
175440	42.1642726858
5577	45.9924690694
158432	44.5269894971
5577	45.9566074951
37068	66.2539117298
51373	63.9168434781
66257	55.5805424333
50841	64.0526346846
62708	49.9027237354
53486	64.4635979509
15556	60.111853947
135831	35.8681008017
29442	54.2490319951
81509	46.8745782674
5577	45.9207459207
5577	45.9745382822
41632	51.1697732513
40003	34.9748768842
51369	63.9043002589
161929	38.7107930019
42399	33.9206113352
5577	45.9566074951
5577	45.9207459207
33823	35.9311710966
34659	47.8173057503
40165	34.8562181003
5577	45.9566074951
5577	45.9386767079
41941	65.1033594812
29742	52.8377378791
42480	46.4077212806
29217	54.3792997228
29323	54.4078027487
32222	35.764384582
59878	64.4527205317
38764	34.0135176968
35395	38.4997881057
179203	40.2699731589
35800	35.8687150838
36595	35.2889739035
47618	66.9935738586
229957	38.7250659906
50109	45.442934403
175433	42.1408742939
5577	45.9028151336
33410	39.5779706675
44929	38.6276124552
39199	62.0832164086
80955	61.5490087085
50657	63.5548887617
68492	66.467616656
49362	41.9006523236
42313	44.6694869189
49135	62.1471456192
177643	40.6365575902
5577	45.9745382822
5577	45.9207459207
206713	49.0748041971
46237	55.0338473517
69396	34.5725978443
34967	37.1807704407
51250	63.923902439
39693	72.5115259618
5577	45.9566074951
74533	63.0566326325
174281	42.1904854803
5529	46.4640983903
53330	64.3671479467
179111	40.2560423425
101724	43.1530415634
112523	52.3155266034
71565	70.0034933277
49577	63.6282953789
171279	39.3661803257
33596	29.9886891297
161140	38.7203673824
41524	55.967633176
47021	49.1163522681
46673	58.6506117027
74210	63.0225037057
39104	48.9719721768
70838	70.0062113555
151419	41.1540163388
35985	65.4272613589
44866	37.5941693042
43809	54.0733639207
29602	54.0233767989
43336	61.560827026
174895	42.1715886675
52162	50.8262719988
39235	48.6580858927
53622	63.5597329454
43865	53.851590106
52344	61.4053186612
50856	64.0042472865
39012	53.0631600533
5577	45.9386767079
174268	42.1965019395
46448	29.9883740958
58638	70.3878031311
54319	50.6397393177
49033	58.4932596415
5577	45.9566074951
46455	29.8374771284
62708	49.9011290425
52869	42.9079422724
167785	35.3202014483
58353	45.1750552671
50866	64.0545747651
42612	50.8776870365
109960	60.7502728265
193001	40.6370951446
93129	49.2875473805
5577	45.9566074951
171541	40.2218711562
51094	64.956746389
142563	67.4656116945
36012	30.592580251
179101	40.2677818661
43639	62.3456082862
39841	61.0802941693
38539	40.8547185967
5577	45.9028151336
37395	38.1307661452
172879	39.7624928418
9174	34.1835622411
43394	34.267410241
45285	65.2467704538
47159	38.7497614453
158986	44.7064521404
138036	35.8703526616
235374	48.2937792619
58979	53.0086980112
5577	45.9386767079
39948	42.778111545
29806	54.0428101724
137836	30.4049740271
34580	38.4384037016
229319	66.1606757399
5577	45.9386767079
16945	34.57657126
62252	34.2366510313
33756	38.5946202157
42439	58.9504936497
31772	34.643711444
52338	52.3749474569
42601	60.611253257
32583	34.5272074395
17602	29.5875468697
35242	54.8720276942
53588	63.3164141226
5577	45.9386767079
51238	62.0516023264
76631	44.2210071642
168489	55.7537880811
43225	54.6350491614
50066	65.9289737546
34812	41.6408135126
59815	56.5527041712
41156	36.553600933
5538	45.8649331889
234670	28.7173477649
5577	45.9207459207
50773	65.6667914049
63552	50.1762336354
17972	34.4869797463
43227	62.4424549471
41143	48.1831660307
41898	35.7415628431
44094	54.1411529913
165868	40.4074324161
134643	29.9725941935
46619	58.6456165941
5577	45.9566074951
43428	49.5763102146
5577	45.9745382822
37252	38.4408890798
164227	37.7861131239
4529	40.9803488629
179254	40.27692548
154371	39.8565792798
18607	33.1971838555
5577	45.9207459207
33996	41.9519943523
37184	38.0297977625
131704	26.4152949037
134927	26.1600717425
28527	36.4391628983
5577	45.9566074951
171296	39.3686951242
271084	49.8808487406
32527	45.998708765
24847	37.8717752646
29880	50.421686747
91212	49.3049160198
5577	45.8848843464
50861	41.2850710761
29451	53.821601983
225418	41.6018241667
81656	35.3458410894
38776	36.4761708273
71726	55.9880656944
50877	64.0014151778
43733	45.0437884435
103299	51.1050445793
131095	26.1390594607
45451	41.5854436646
133486	50.1228593261
62236	66.447072434
5577	45.9566074951
56224	49.9448634035
70176	61.6393068855
90552	44.8107164944
52055	63.6480645471
30616	36.088973086
5577	45.9028151336
28764	35.141148658
174204	39.5708479713
42902	34.5391823225
5577	45.9566074951
51372	63.9433932882
59024	56.4177283817
35636	36.1432259513
248088	41.2345619296
51621	63.3869936654
156281	58.7384262962
40048	52.8915301638
40029	51.677533788
73697	62.8858705239
48670	66.9262379289
28876	54.7063305167
142204	37.9201710219
53664	31.5351073345
149162	50.8319813357
44844	37.5992328963
37990	41.7794156357
30882	35.0074477042
41143	48.1855965778
142096	30.3963517622
59167	53.0261801342
47142	30.1981248144
5387	44.5516985335
38514	37.9290647557
61882	66.701140881
48589	42.0856572475
54896	51.114835325
33800	46.298816568
87998	38.9838405418
26421	36.5050527989
118537	39.5176189713
50574	66.8386918179
68494	66.4802756446
35188	35.3813800159
5577	45.9566074951
48666	59.8343812929
43788	57.2257239426
50948	67.0016487399
68427	66.5102956435
131332	30.0109645783
41528	49.6532460027
32431	35.715827449
162865	38.0001842016
168394	35.3700250603
42289	66.7218425595
64144	55.6232851085
40443	46.5247385209
51552	65.7064711359
40551	57.8333456635
68596	66.4557700157
53286	43.0188041887
173276	39.8220180521
189418	38.9382212884
34926	41.5192120483
40448	33.7470332278
28565	36.4221949939
41487	42.5699616747
45373	37.8374804399
53111	63.467078383
153894	64.7426150467
41391	47.4306008553
45236	34.4880183924
41783	47.0789555561
166783	35.410683343
41593	60.9020748684
41560	30.8926852743
39874	40.7057230275
157855	44.5446770771
33719	32.7085619384
70774	43.0737276401
43851	59.829878452
8555	44.2898889538
43516	32.849986212
48454	50.204317497
40986	47.0599716977
33133	44.3726798056
55765	61.527840043
52390	63.8137049055
5577	45.9566074951
45653	43.6532100848
36168	38.4124087591
41143	48.168582748
44601	39.2166094931
47760	48.9551926298
29041	53.9754140698
5577	45.9745382822
162422	41.1274334758
76050	59.3438527285
24320	30.3618421053
88698	40.1576134749
49013	29.7268071736
155034	64.7419275772
50999	60.761975725
89607	39.4355351702
5184	38.3101851852
47785	33.7511771476
29032	35.3644254616
41005	44.9311059627
159656	38.0587012076
84419	39.0125445694
54655	63.5550269875
130008	32.3595471048
137973	43.5585223196
41149	41.5247029089
179204	40.280350885
30974	42.6777297088
49014	29.7282409108
179206	40.2709730701
88135	54.7296760651
43305	34.4463687796
45648	35.4517174904
163875	41.2973302822
77031	58.8594202334
50768	63.9910967539
279845	53.4042058997
25865	36.5977189252
42999	53.559385102
44203	53.9669253218
97906	47.7284333953
41712	34.553605677
44375	51.4321126761
168470	35.2751231673
45242	34.4635515671
60588	68.437644418
45218	54.5512848865
139750	30.3227191413
50053	63.9741873614
5577	45.9566074951
66103	54.9173259913
46570	67.1118745974
5577	45.9386767079
60523	50.2965814649
36298	38.748691388
27203	35.3784509062
5540	46.2996389892
60973	67.4364062782
125114	40.217721438
42874	62.137892429
5688	58.0344585091
41184	51.2844794095
43135	33.657122986
5577	45.9028151336
5577	45.8848843464
47288	49.6383860599
5577	45.9386767079
67170	36.456751526
36734	28.5103718626
44492	68.5808684707
179110	40.2808330076
5577	45.9386767079
44492	33.5678324193
36671	51.0457854981
68324	66.4656636028
35025	38.7894361171
93139	61.9321659026
42371	34.6864600788
31147	39.2108389251
34897	35.8311602717
36661	50.1895747525
29254	54.5874068503
35211	38.8656953793
174413	41.8174103995
46570	30.0128838308
40008	58.2333533293
40048	41.1955653216
14270	68.3812193413
56692	61.4178367318
52732	63.5761966169
166452	35.3987936462
5577	45.9028151336
25032	30.5648769575
40411	61.7505134741
39235	51.7573595004
30876	34.8555512372
5577	45.9566074951
64562	59.6744214863
66182	55.4894079961
133710	49.9244633909
40781	40.1902846914
40710	49.9115696389
23946	30.623068571
43075	61.4161346489
39751	33.9588941159
53242	45.9449306938
159991	46.7045021282
5577	45.9386767079
179109	40.2726831148
51017	64.0002352157
44492	45.4149060505
40981	55.6867816793
5386	44.4485703676
160342	44.4630851555
36627	31.9491085811
5577	45.9207459207
169621	37.575536048
168920	35.2906701397
174193	39.5630134391
5386	44.727070182
39938	48.39751615
39387	50.0215807246
170523	39.5125584232
38269	37.3592202566
37952	32.0720910624
5577	45.9207459207
29882	36.6909845392
46978	31.6041551364
40403	39.9722792862
36636	41.3964406595
32052	34.7685011856
34958	54.8715601579
171211	40.6305669612
31987	35.6175946478
39786	50.4850952596
40408	42.4841615522
51366	35.445625511
37456	37.8016873131
69030	66.521802115
5577	45.9745382822
5577	45.9566074951
160570	37.6284486517
5577	45.9028151336
131326	26.4273639645
164302	39.4663485533
5577	45.9386767079
72028	54.8967068362
5540	46.083032491
5577	45.9745382822
60714	62.779589551
30456	36.7152613607
45585	33.2806844357
188427	49.0370276022
45626	52.0207776268
80647	33.9826651952
58200	52.2405498282
162160	50.2799703996
165772	35.537364573
41768	49.7821298602
74611	47.9151867687
62706	49.9011258891
55597	33.6888681044
128375	34.9585199611
41143	48.1734438422
175430	42.1672461951
44638	54.6529862449
51236	63.8574439847
29506	53.7619467227
5577	45.9924690694
56024	47.9223190061
139928	27.930078326
5819	61.5054133013
141836	30.3709918497
76131	63.0452772195
179206	40.269299019
49531	63.8206375805
57849	50.678490553
172681	39.1322728036
175432	42.1519449131
29261	53.9181846143
52693	63.3936196459
34719	41.568017512
40284	39.8048853143
7878	23.0134551917
222709	41.5573685841
29017	53.9718096288
172688	39.1312656351
44677	34.2614768225
29327	53.711596822
175440	42.1614227086
32413	33.0978311171
17119	68.6138209008
51160	66.9859265051
29467	53.9213357315
38989	33.9788145374
6094	45.2084017066
65762	54.9283780907
71547	55.9981550589
42954	62.3317968059
5577	45.9566074951
139738	30.2194106113
53432	63.1587812547
40866	32.7436010375
40670	33.289894271
38731	62.7507681186
46150	52.1321776815
66283	55.0080714512
39365	46.2212625429
5577	45.9924690694
29202	54.1743716184
33274	29.6117088417
125656	32.531673776
164297	37.620893869
50298	45.3755616526
5577	45.9566074951
51376	63.9656649019
46932	58.8468422398
65334	50.0642850583
26769	36.6281893235
42653	35.0995240663
51797	63.9631638898
128546	32.5315451278
30420	30.5391190007
19347	38.8225564687
5577	45.9924690694
182180	37.0863980678
57455	60.6387607693
41268	41.3855772027
36979	38.9383163417
22240	35.8633093525
66810	34.5053135758
62978	60.7085013814
90743	39.7606426942
40765	53.2221268245
25740	36.4646464646
51374	63.8591505431
61251	67.2544121729
128178	32.5516079202
84694	43.3867806456
43891	60.6502472033
33045	39.7397488274
68637	66.3723647595
8460	58.4869976359
37755	40.055621772
225268	42.9967860504
39520	66.8269230769
163201	34.7467233657
35468	34.8426750874
58065	68.2321536209
56212	70.5418771792
45366	51.9552087466
5577	45.9386767079
174272	42.1823356592
70428	69.0747997955
38253	48.181841947
51436	63.8735515981
64900	49.7673343606
5577	45.9386767079
164093	39.0059295643
37375	38.3411371237
89937	26.9444166472
130138	60.1745839032
169223	46.0315678129
33380	35.1587777112
41142	48.1673229303
47724	58.6371636912
47800	66.6841004184
31446	35.7692552312
46496	29.8262216105
5577	45.9028151336
155292	64.7354660897
68804	66.4045695018
110901	39.1619552574
64613	65.9882686147
57249	67.9662526856
38969	45.1846339398
68569	66.4556869722
33609	27.4777589336
166418	40.5124445673
43552	56.2132623071
109575	61.18275154
37664	47.4856627018
94870	65.8806788237
52715	63.7313857536
47112	44.0779419256
169285	40.3331659627
35560	48.7654668166
53242	43.0130348221
41143	48.168582748
5386	44.5042703305
39162	42.8578724274
46365	68.3144613394
159071	39.4521943032
42902	34.5415132162
46496	29.8262216105
33178	34.6585086503
47287	66.7942563495
73495	63.034220015
93839	38.0428180181
42979	65.3784406338
61765	49.3888124342
167034	39.5224924267
37373	35.1296390442
174311	43.8308540482
62337	63.9315334392
48800	39.9754098361
51071	66.9616807973
52807	62.3004525915
43277	61.1340897012
75462	59.4802682145
67702	66.5209299578
52428	63.7235828183
58226	51.9029299626
309208	47.725479289
18397	34.8100233734
186386	41.3207000526
53636	61.494145723
35638	39.2586564903
51601	51.4854363288
41720	49.7315436242
81291	57.6336863859
62708	49.9027237354
47343	52.2653824219
57061	63.3918087661
55094	61.64373616
34758	42.6491742908
42428	46.8157820307
47020	28.4049340706
63253	49.450618943
5386	44.4857036762
41684	48.2823145571
156628	44.5329059938
196842	41.5358510887
34176	45.0491573034
179323	40.2920986153
51884	66.6949348547
162359	38.6981935094
68450	66.4981738495
224791	41.6124311027
18275	30.0957592339
5577	45.9386767079
51367	63.9145755057
43458	33.3195268995
68311	66.5090541787
5577	45.9924690694
37974	34.9449623427
5577	45.9386767079
50884	63.9945758981
45985	33.110796999
70120	68.268682259
49452	65.6131197929
77874	61.5455736189
168395	35.3715965438
5577	45.9924690694
44018	45.0361215866
171216	40.6299644893
31332	43.7922890336
42696	32.0100243583
37282	39.4184861327
87887	33.9595161969
15603	31.4170351855
164270	40.4991781823
5577	45.9566074951
40787	40.4761321009
43223	45.3346597876
77327	42.0629275673
28914	50.1729266099
158136	52.6527798857
35644	41.8443496802
58985	61.3715351361
29249	54.0394543403
15556	60.111853947
50345	41.4440361506
5577	45.9207459207
224378	41.6208362674
93754	49.3525609574
53369	63.6118345856
57766	61.8322196448
88097	54.8270656208
5577	45.9028151336
36847	64.1978994219
176055	41.7789895203
67617	65.9567860154
49483	65.6023280723
40917	34.0665249163
101986	31.1130939541
39122	68.544552937
15179	33.0390671322
41143	48.1661522009
4248	50.8239171375
168993	35.3819388969
53387	62.1106261824
31090	34.3100675458
59084	45.225441744
44400	49.7364864865
5577	46.0103998566
40834	36.1071655973
39024	49.9231242312
80650	47.0068195908
156338	45.587125331
46083	42.7055530239
103737	38.9330711318
5577	45.9386767079
29453	53.817947238
46243	38.6025993123
5577	45.9566074951
45580	67.259763054
43461	51.1516071881
226849	41.5470202646
42240	66.0298295455
50348	65.5855247478
29506	53.9280146411
168733	37.6274943254
29564	55.8111216344
5577	45.9386767079
32337	34.486810774
65132	36.3415832463
38886	34.974026642
55098	44.9254056409
76653	58.9318095834
158127	39.8578357902
37235	51.7604404458
51370	63.8855363052
32364	32.1684587814
5577	45.9566074951
247511	41.3266481086
70912	42.8869584838
43573	43.9492346178
68714	66.4988212009
42395	66.8026889963
73420	53.4990465813
148481	30.3931142705
52991	64.5883263196
42820	31.9850537132
75706	62.8536707791
68992	66.5424976809
15556	60.1054255593
84583	54.7001170448
65762	54.9283780907
53744	52.8263620125
44875	35.3493036212
5577	45.9386767079
38411	72.6354429721
5577	45.9745382822
140906	30.3280200985
44262	59.8820658804
39064	50.8191685439
124261	37.0840408495
42638	65.4017543037
58129	68.2499268868
48262	44.4987775061
34915	39.5617929257
163019	37.8250387992
175247	42.1730471848
35786	39.0711451406
42887	53.7109147294
40881	36.4007729752
45035	44.6652603531
72697	54.863336864
179177	40.2640963963
40931	58.9944052185
49879	63.425489685
43741	54.4843510665
60074	34.3842594134
44862	58.2073915563
43198	50.6227140145
41931	35.4105554363
53253	64.3888607215
57647	61.3752667095
5577	45.9566074951
43344	66.0137504614
50679	64.032439472
155346	49.6491702393
68871	55.2424097225
185683	26.284043235
70236	68.7923571957
38124	35.49732452
5577	45.9386767079
169062	37.5584105239
171179	39.3751569994
197625	40.3233396584
43548	62.2784054377
75586	59.2702352287
48689	28.9346669679
51257	63.9522406696
58966	59.6716752027
38663	35.8921966738
42518	59.3066465967
170438	39.3685680423
175435	42.1688944623
145343	32.6510392657
194701	49.0125885332
64415	55.6423193356
38411	38.0125484887
8280	59.7463768116
43551	55.422378361
41142	48.1794759613
171073	39.3580518258
158066	39.0419191983
151417	41.1525786404
43128	34.1564644778
41207	41.6264226952
180219	43.1192049673
42771	47.6724883683
40785	71.8009071963
35663	38.9030648011
67949	67.4859085491
5577	45.9566074951
57168	69.2082983487
53636	63.6773808636
68428	66.475711697
93794	29.2961170224
165238	37.7733935293
58456	61.687423019
57697	67.9723382498
29616	41.6464073474
36733	38.826123649
108050	38.7376214715
29739	54.0233363597
35992	35.9885530118
56275	61.2350066637
142072	35.7375133735
32761	31.7847440554
40409	39.3946893019
72109	68.9262089337
72055	59.1908958435
39758	50.2967956135
69082	66.3428968472
39349	42.8066786958
36215	32.17727461
43619	49.4348792957
140961	27.9602159463
42392	66.1988110964
33399	40.2856372945
175455	42.171496965
42641	51.3472948571
216628	41.5754196133
41619	30.815252649
37925	32.2584047462
40749	40.2562026062
175312	42.1705302546
122696	40.5123231401
93191	55.2403129058
59254	62.7586323286
39860	32.3958855996
39029	37.1800456071
50400	63.2857142857
38239	36.8968853788
29786	54.0388101793
41809	47.2410246598
29443	53.7784872465
42309	35.6448982486
59812	66.6254263359
35703	29.1880234154
51376	63.9831828091
5577	45.9386767079
34856	41.6571035116
58046	68.0150225683
5577	45.9386767079
162596	37.710029767
44244	43.3595515776
36674	56.7568304521
50078	41.3095570909
45552	39.1596417281
77367	62.9997285664
80617	36.9624272796
5577	45.9566074951
65675	66.5199847735
35988	39.0963654552
5386	44.5414036391
5486	45.5887714182
167431	37.6901529585
29464	54.1983437415
32391	35.7506714828
84576	43.8126655316
29388	35.582550701
35480	36.4036076663
36278	38.3565797453
52357	63.8539259316
5577	45.9386767079
45344	52.3266584333
64746	63.2842183301
5386	44.7642034905
60311	66.773888677
34986	35.4170239524
59794	61.445964478
58538	50.9224777068
63569	50.1691075839
31236	37.2550902804
58951	45.4139878882
6087	45.1782487268
171295	39.3636708602
168771	37.7067150162
68576	66.4139057396
61511	64.0340752061
41865	49.7957721247
30112	54.4766206164
41392	35.598666409
5577	45.9386767079
37917	56.9005986761
33980	32.3866980577
65955	50.1038586915
44061	32.9928962121
47252	33.0441039533
67509	68.9656193989
40360	63.2903865213
48870	66.7751176591
67496	68.9492710679
47405	48.9547516085
5577	45.9745382822
48252	56.6194147393
69082	66.3472395125
68367	66.6008454371
51433	63.6731281473
54279	28.4456235376
69537	59.1267958065
92580	64.7051198963
179107	40.2854159804
47898	67.3681573343
30077	37.0249692456
147589	37.2033146102
41208	39.1962725684
51378	63.8911596403
143986	40.4872695957
5577	45.9745382822
5577	45.9386767079
159878	37.1483255983
133798	29.9742896007
75339	63.0178260927
5577	45.9028151336
50602	67.1198766847
49961	66.2156482056
46635	35.434759301
48564	29.8966312495
76492	58.9538775297
137918	40.8017807683
26054	30.4406233208
52102	63.6021649841
45389	68.7391218137
44623	54.1290365955
152372	32.5860394298
39252	49.9439519005
223932	52.0568744083
175557	39.5256241563
156102	64.769829983
36128	41.344663419
155476	64.7238158944
35059	33.2525171853
57315	68.5248189828
43871	54.1792983976
43679	66.2767004739
162252	38.7730197471
49640	39.82272361
49908	66.20982608
159914	36.8616881574
40470	51.0971089696
43454	38.9699452294
75933	63.0173969157
33438	33.9434176685
76797	53.4109405315
68999	66.5024130785
55601	63.0402330893
68515	66.4759541706
42127	54.6798965034
30078	37.2198949398
8956	59.6694953104
37714	64.2493503739
172372	39.4019910426
34433	35.0884326083
38253	48.1713852508
41567	49.3107513172
5577	45.8848843464
128083	37.1649633441
36674	51.0416098598
49267	64.2093084621
198190	41.5581008124
8454	43.7071208895
74325	38.7164480323
168876	34.3228167413
5577	45.8848843464
52975	44.0226521944
42112	61.7852393617
29438	54.2496093485
36966	33.6714819023
15556	60.0989971715
156648	42.2469485726
15680	59.8852040816
50837	67.0200837972
127188	30.4753593106
7768	23.1591143151
39600	50.6313131313
138081	36.4278937725
49808	63.5560552522
348113	34.0874945779
37159	40.6092736618
239276	44.5464651699
174830	39.0459303323
225436	41.5825334019
66299	55.6675062972
5577	45.9207459207
54894	46.0086712573
31631	34.874015997
47180	44.0186519712
67169	68.9097649213
43809	53.7492296104
32975	36.2638362396
125294	32.5362746819
36805	38.1497079201
52414	56.2941198916
179560	41.0915571397
37761	38.3623315061
38721	34.0228816405
59870	39.8513445799
175434	42.1594445774
5577	45.9566074951
175437	42.1501735666
26836	35.5157251453
114768	32.6894256239
52689	61.9256391277
53159	63.6900618898
171285	39.3642175322
40155	49.7970364836
65237	63.3490197281
29516	53.9978316845
34664	42.7734825756
5577	45.9745382822
33448	39.2878497967
5577	45.8848843464
40758	41.2385298592
50797	64.0037797508
219775	41.5038107155
40472	57.3705277723
46596	58.5479440295
39325	42.6904005086
33507	38.472557973
131976	49.4688428199
34997	33.9514815556
222006	42.0430078466
44784	47.0525187567
166687	34.4088021261
35858	30.316805176
56439	67.0865890608
36344	40.1606867709
175424	42.1510169646
47612	67.3674703856
50418	60.061882661
38890	50.4628439187
29223	53.9540772679
55307	61.10618909
45426	45.7403249241
47055	39.1966847306
37236	63.707165109
40477	48.4200904217
