Length	GC
6051	44.9347215336
252407	35.5029773342
155582	64.7060713964
41164	41.6844815859
161807	37.8840223229
70035	61.6934389948
50407	42.843255897
240761	51.0693177051
34979	35.0553189056
60303	42.4555992239
52955	38.1021622132
47014	52.8842472455
73008	54.8570019724
59518	56.4921536342
80729	46.9942647624
255569	25.8853773345
46600	60.6480686695
129756	36.8229600173
41733	47.1161910239
34421	35.8066296737
5577	45.9386767079
71058	69.8767204256
6068	45.2702702703
5577	45.9566074951
35373	41.7974161083
5577	45.9924690694
41148	48.1943229319
30646	30.428114599
53141	63.4594757344
38670	40.8456167572
39896	60.6802686986
3573	49.2023509656
53169	63.2831161015
68720	66.388242142
218729	66.2253290602
34507	38.7921291332
45423	54.8290513616
57599	65.8935050956
41750	43.4371257485
141018	30.498234268
42215	51.0671562241
66381	55.6439342583
54840	42.2374179431
38476	36.5812454517
29003	54.3288625315
5577	45.9566074951
154906	64.776703291
92495	49.2880696254
61818	64.4262189006
174436	41.8313880162
39207	50.4909837529
74806	37.763013662
159590	38.7424024062
51077	65.6733950702
39616	46.9128634895
43336	61.5631345763
56789	62.0877282572
43060	60.8755225267
37074	50.7687328047
68716	66.4997962629
172253	39.5906021956
46349	57.0195689227
55726	40.0082546747
41486	35.889215639
38552	39.2742270181
93577	61.483056734
167435	35.3313226028
40525	57.2905613819
53513	33.5283015342
30745	36.0448853472
69082	66.3414492921
41142	48.1673229303
39699	49.7770724703
5577	45.9028151336
15556	59.6425816405
29726	54.4170086793
33540	50.4025044723
40068	58.0038933813
153757	49.1997112327
58279	49.8412807358
5577	45.9566074951
41655	56.6150522146
45517	51.4708790122
69309	68.8669581151
53092	44.1365930837
186570	37.6255560915
53684	63.5869160271
58104	49.4991738951
88474	38.9978976875
76350	48.776686313
179209	40.2786690401
46739	65.2624146858
52491	39.1533786744
34966	33.1436252359
166423	35.3526856264
75728	62.9331290936
76363	58.9094194833
49949	66.1935173877
49576	52.4507826368
41476	46.0627832964
44988	41.8533831244
69844	42.6006528836
31698	32.0903527036
47342	33.0404292172
87308	39.3755440509
71092	68.8755415518
39274	52.5869532006
149813	39.1254430523
5577	45.9745382822
5577	45.9924690694
271088	49.8546597415
145542	30.4159624026
41207	65.7121362875
40149	51.0149692396
62708	49.9027237354
178897	40.2650687267
5577	45.9386767079
42600	33.4037558685
171166	39.3687998785
38889	46.100439713
59265	68.4366826964
23410	42.2597180692
172681	39.1305354961
191195	40.6166479249
37967	42.2182421577
5577	45.9386767079
181570	44.6797378422
36671	51.0457854981
142072	35.736809505
171294	39.3580627459
46157	43.1353857486
44856	61.5391474942
45673	52.394193506
5577	45.9566074951
41882	61.7735542715
5577	45.9566074951
46962	58.8113794131
156514	64.775036099
43783	45.3646392435
29605	54.041547036
53932	63.0590373062
38209	49.9175586904
70270	67.6447986338
43444	46.7291225486
88580	39.0167080605
39474	44.7737751431
141907	30.3846885636
58550	61.8633646456
44708	50.0671020846
53227	43.0213989141
62708	49.9027237354
50552	45.8280582371
76075	59.2678278015
120098	38.839114723
19105	39.7801622612
136468	35.8413694053
68193	66.474564838
40929	58.801827555
60746	66.142626675
68432	66.502513444
29338	54.1447951462
51371	63.8628798349
36826	34.5733992288
41294	40.9357291616
59346	61.7227782833
31674	29.9709540948
47611	51.5931192372
18919	27.8027379883
42180	45.8463726885
78145	43.1582314927
179208	40.2733136914
42259	43.0606498024
59707	64.4983000318
46782	42.6723953657
95705	62.7156365916
39874	40.7082309274
164706	40.5419353272
39004	33.6042457184
60143	66.6162313154
132667	26.0449094349
42606	45.0053983007
29512	53.9915966387
51365	63.9267984036
39189	36.5153486948
175438	42.1619033505
52122	61.503779594
75215	62.9887655388
170397	40.6456686444
47109	67.2674011335
41572	56.918117964
5577	45.9386767079
68807	66.4307410583
30674	34.7166981809
52057	63.589911059
34742	71.3689482471
32975	41.4981046247
60551	34.2917540586
40923	34.6406666178
68056	66.5834019043
54167	66.902357524
39148	36.5867988148
39576	34.5461896099
58150	68.3387790198
26471	35.0005666579
41913	45.5061675375
5386	44.3557370962
69978	61.6893880934
30664	39.6197495434
24435	58.1420094127
68884	66.5147203995
68043	66.5020648707
7965	45.6748273697
41402	39.3145258683
60030	43.3849741796
171175	38.7352125018
42292	51.2721082001
29516	54.0046076704
7190	59.5966620306
73048	54.8529733874
174885	39.2583697859
147737	39.1479453353
52047	62.8816262225
50332	60.6651831837
5577	45.9207459207
87603	38.8867961143
156758	64.7596932852
29386	54.2775471313
39981	66.8617593357
43265	45.2467352363
72979	54.8198796914
174351	39.539205396
191983	38.5831037123
29264	54.158693275
5577	46.279361664
190789	40.4258107124
171274	39.3562362063
5577	45.9207459207
25388	36.8166062707
65653	34.4919501013
34989	36.1170653634
37095	64.2404636743
38122	34.5417344316
41960	32.9599618684
126161	32.5457153954
138339	30.4216453784
34280	40.0875145858
160732	38.7421297564
40551	43.6191462603
35581	35.6426182513
33848	33.9872370598
65334	50.0673462516
159323	36.946956811
41660	36.7258761402
173097	43.8927306655
30332	58.7498351576
58211	68.3118310972
152778	39.7570330807
46318	48.3073535127
4491	33.2887998219
5577	45.9207459207
34469	39.7255504946
88994	26.9917073061
50898	64.2068450627
5577	45.9028151336
156833	44.616247856
15521	60.1765350171
41901	66.5616572397
35735	41.1109556457
41518	36.3769931114
172802	39.1459589588
50701	65.7146801838
157486	56.2773833865
62774	55.9992990729
175439	42.1633730242
88308	27.2183720614
5577	45.9566074951
83724	60.8726291147
69641	68.5573153746
44279	53.0070688137
36671	51.0485124485
159837	38.0137264839
68327	66.5125060371
68910	66.5230010158
93464	49.5078318925
29609	54.0578878044
61761	67.2463204935
76217	62.9820118871
179204	40.280350885
5577	45.9566074951
42519	62.1369270209
54836	36.0930775403
75822	58.8760518055
6478	34.0228465576
163424	40.5485118465
39568	46.2975131419
276958	53.3459946996
42081	47.6105605855
6891	47.2355245973
28833	35.3102348004
53721	56.4285847248
107263	38.9892134287
72529	38.0551227785
440001	29.9874318467
32115	38.0414136696
77837	46.0475095392
5577	45.9924690694
44576	68.5211773151
154874	64.7255188088
44045	60.6947440118
36671	51.0485124485
41335	52.4954638926
21697	35.7929667696
58472	61.0668354084
64960	35.4448891626
32317	62.279914596
159624	50.1541121636
29517	53.8604871769
49658	65.8181964638
46596	58.5457979226
37595	50.014629605
5577	45.9566074951
57408	39.8150083612
38457	46.5194892997
142094	30.3095134207
5577	45.9924690694
49797	63.5660782778
92816	44.8974314773
60161	34.3411844883
4594	46.1036134088
41726	40.6053779418
246291	51.2109658899
146135	56.347897492
68953	66.3031340188
53395	63.4928364079
42230	48.8325834715
76586	62.9932363617
47703	45.5422090854
175190	39.561048005
31375	34.4892430279
5577	46.0103998566
46719	43.8301333505
37287	40.7246493416
65762	54.9238161856
5577	45.9386767079
183806	38.1151866642
7118	56.9542006182
5577	45.9566074951
5577	45.8848843464
43607	60.9626894765
36315	56.6955803387
216273	41.5266815553
34933	54.9823948702
46149	43.1363626514
42461	33.3105673442
60618	67.4601603484
48211	45.8774968368
53263	43.7320466365
259700	46.9149018098
158750	38.8031496063
38139	38.9574975747
42608	51.5889034923
18186	29.2147806005
42665	49.7878823392
5577	45.9386767079
50165	65.7430479418
69420	50.8282915586
34473	32.9533257912
83331	38.9326901153
42429	66.4545475972
47739	45.8199794717
175439	42.1679330138
38569	37.9346106977
44485	45.5546813533
59231	67.0949333964
5577	45.9207459207
5577	45.9386767079
43940	63.0223031406
29264	54.1552761072
62181	64.2334475161
5486	45.2242070725
43982	61.213678323
35852	54.4711592101
47090	50.053089828
5577	45.9924690694
60897	50.2274332069
121342	61.6447726261
34434	36.3942614857
37994	41.8566089383
42126	46.9140198452
58387	58.8795451042
37260	32.4261943103
30420	30.5588428665
5577	45.9386767079
17641	29.0176293861
40163	53.1359709185
41143	48.1758743893
32358	37.1376475678
148243	30.2429119756
29339	54.0270629537
34844	38.256227758
47020	28.3964270523
50113	65.9110410472
48594	41.2849322962
52920	63.3975812547
43144	58.9143333951
175814	42.0046185173
165179	35.4851403629
179558	41.0975840675
149218	49.7634333659
49372	67.2243376813
21248	50.0800075301
41468	49.3416610398
38742	47.4446337308
57899	58.5951398124
15630	60.019193858
57165	69.2136796991
33133	48.921015302
32409	35.1322163597
46895	28.6917581832
51355	63.7503651056
42965	62.2646340044
38555	65.7061340942
60526	66.2244324753
76315	58.8888160912
60973	64.5138011907
35822	40.8184914298
42572	49.8520154092
175261	42.1691077878
138658	40.8595248742
175432	42.1587851703
36938	63.9314527045
68203	62.8682022785
46547	47.5777171461
46383	58.7585968997
43129	51.2694474715
39689	33.9262768021
41421	40.2646000821
157482	64.6423083273
40471	59.5908181167
59087	56.3017245756
129454	43.6263074142
5577	45.9028151336
68964	34.593411055
45858	66.1302280954
39921	26.985796949
5577	45.9386767079
35263	41.6130221479
42084	34.0461933276
41796	55.7397837114
32649	38.1543079421
58000	40.0189655172
179130	40.2752191146
42093	49.9156629368
54314	61.4648157013
51547	61.5457737599
39078	43.0933005783
110240	60.9533744557
32793	39.0388192602
179254	40.2685574659
15556	60.111853947
5577	46.0103998566
50087	63.9826701539
175431	42.1590254858
35838	34.8959205313
32846	30.2502587834
30178	35.0321426205
35802	40.6262219988
41867	49.7981703967
38099	44.6888369773
55282	43.08816613
75736	62.9964613922
40365	35.1021924935
175117	39.5621213246
41142	48.1673229303
47741	38.7319075847
215799	66.1601768312
37151	41.8723587521
142987	44.6159441068
135281	35.9303967298
77315	42.4199702516
50515	64.000791844
34593	38.9992194953
76323	63.0635588224
29247	54.152562656
99730	37.2696279956
38497	42.8033353248
5577	45.9207459207
262391	32.4736747831
5577	45.9924690694
41142	48.1819065675
42963	67.0181318809
176184	39.9621986105
53043	63.5013102577
175436	42.1544038852
37449	40.145264226
73752	59.1251762664
35473	52.0593127167
64511	59.7293484832
41807	39.6895256775
43785	35.5715427658
5577	45.9386767079
179565	41.1071199844
161978	41.3000530936
251042	27.7515316162
56076	59.4799914402
160646	41.2266723105
104036	43.2110038833
36471	42.376134463
37146	51.9463737684
51381	63.8543430451
5577	45.9745382822
29511	53.9866490461
52502	61.5405127424
43012	34.7298428346
41698	52.4917262219
37380	64.151952916
158100	38.6963946869
43223	35.4371515166
87570	38.9105858171
64415	55.6423193356
32324	35.320504888
67880	66.5365350619
76483	62.9813161095
378379	35.9190124188
21012	46.3544641157
92417	29.5681530454
143734	30.8625655725
34509	38.8188588484
51738	48.4150914222
129439	35.7326617171
93879	49.3550208247
45871	46.9490527784
175436	42.1469937755
34683	44.3790906208
29424	53.9151712887
34329	37.5163855632
5577	45.9566074951
43028	36.8062656875
50183	62.180419664
36270	34.6071133168
43957	53.0268216666
44459	33.3700713016
39167	56.4735619271
34549	42.2298764074
179207	40.2713063664
66158	55.5503491641
43587	51.0679789846
44705	45.2879991052
29491	54.37930216
53746	67.4450191642
88097	54.8270656208
54791	49.4168750342
5577	45.9386767079
52785	63.5028890783
51027	60.9540047426
29026	34.7447116378
33032	39.1317510293
5577	45.9745382822
43551	55.4269706781
36717	52.0549064466
60217	34.3341581281
56189	59.5347843884
32675	50.7421576129
26752	36.7785586124
54012	33.4758942457
175334	42.1629575553
91721	45.5937026417
5577	45.9386767079
38194	71.1944284443
41401	33.5547450545
77670	55.8465301918
6097	45.0877480728
56702	43.8943952594
50856	64.031775995
38989	39.3136525687
49090	50.9594622123
235108	48.3182197118
65764	54.92822821
71214	68.8783104446
94555	49.2475278938
34713	46.0058191456
33613	35.4862701931
47881	66.8198241474
44366	51.0030203309
18546	29.8231424566
39481	42.6179681366
38689	50.1512057691
192972	40.6167734179
30778	34.1445188121
60321	66.5406740604
68604	66.3940878083
162308	38.7842866649
164999	35.5444578452
46847	43.9772023822
58159	49.5881978714
175441	42.1532025011
75568	47.0410755876
64477	68.8276439661
155631	42.1182155226
94109	49.3906002614
175423	42.161518159
29741	54.4231868464
65917	54.9372695966
70579	50.9188285467
226536	41.6123706607
46496	29.8262216105
164241	37.7859365201
58979	53.0103935299
41834	35.3229430607
178563	39.7450759676
29393	36.1990950226
214214	41.2629426648
52139	41.0939987342
45169	54.5816821271
190768	39.0081145685
45428	45.751518887
162598	37.7095659233
59707	66.5550103003
62220	60.1108968177
167298	35.5156666547
32799	41.6628555749
54312	38.0965532479
32826	50.795101444
59052	67.1831606042
34864	40.2449518128
167467	35.3992129793
56827	60.9815756595
5577	45.9924690694
220299	66.1292152938
29266	54.4830178364
30548	36.8927589368
40287	63.6905205153
177907	44.8706346574
62829	39.2684906651
43882	44.722209562
68004	66.4857949532
59337	67.1334917505
241050	51.037544078
39355	37.0041926058
69798	61.7009083355
18609	36.3641248858
47880	66.8191311612
39210	50.6988013262
43872	52.1859044493
43221	49.644848569
28427	36.1909452281
23629	42.7144610436
75816	59.3159755197
41448	32.0136074117
51067	65.6940881587
258139	55.8152778154
178249	36.7435441433
80578	40.5780734195
38514	37.9576257984
48216	54.8531607765
42575	49.3505578391
5577	45.9566074951
49941	66.2401633928
40938	39.3375348087
179165	40.2751653504
34117	35.9029222968
5577	45.9028151336
169483	40.6211832455
40759	36.8605706715
159514	54.1419561919
34638	39.6298862521
32048	34.7790813779
6882	43.7227550131
155372	64.7201554978
58326	51.3801735075
34239	38.9000846987
136896	43.6133999532
71200	61.6207865169
180111	41.1029864917
49167	42.8885227897
26845	43.5649096666
38253	48.179227773
44259	60.9435369077
30532	34.6816454867
155997	37.8417533671
46375	51.171967655
147745	45.2915496294
15546	59.8996526438
69110	66.3507451888
5577	45.9386767079
37131	35.7087070103
65766	65.4745613235
41514	39.3337187455
29729	54.0818729187
77792	37.7660941999
5577	45.9386767079
177215	40.6664221426
38815	50.8643565632
179110	40.2652001563
47564	46.4153561517
92777	49.2772993307
42973	33.4535638657
98136	59.7487160675
60942	49.9130320633
164602	65.4360214335
38208	40.2324120603
101660	47.410977769
5577	45.9566074951
171231	39.3707915039
49286	67.5303331575
58619	39.995564578
39085	47.634642446
59947	66.3702937595
49203	66.6727638559
51099	50.8483531967
63344	65.3258398586
39021	37.2107326824
241147	52.1698383144
15524	60.2357639784
39133	51.6878337976
42746	53.0997052356
80382	35.2317683063
162281	38.6373019639
32174	37.5303039722
5577	45.9386767079
76268	59.2896103215
15906	28.3792279643
217937	41.5574225579
69321	66.5613594726
51290	60.9027100799
5577	45.9386767079
54268	43.0640524803
31008	32.1497678019
5577	45.9566074951
43602	47.5574514931
41941	35.9767292148
175230	41.2509273526
37253	35.2213244571
37729	40.0779241432
55073	40.0032683892
7288	62.0609220637
179095	40.274714537
44030	51.9940949353
43900	54.5444191344
28670	36.2155563307
38997	39.3773880042
63334	65.1640509047
171238	39.3808617246
33517	31.8226571591
63369	49.4768735502
169936	39.6231522456
55735	61.3025926258
5577	45.9566074951
164870	35.4455025171
174142	39.5068392461
33690	35.1766102701
74806	49.1658423121
174307	40.2812279484
56621	44.2291729217
31869	34.9555994854
74073	59.2550591984
51492	63.9769284549
55213	61.0725734881
53088	32.4216395419
36712	29.1294399651
124497	37.0940665237
218152	41.5590964098
67592	62.8698662564
175439	42.1559630413
36059	38.9195485177
52160	61.5548312883
43914	61.2196566015
34117	51.0214848902
179260	40.2750195247
38564	47.1890882689
34478	33.7548581704
59416	61.7476773933
153243	64.7331362607
44936	66.1830158448
33284	38.8414853984
51162	63.8853055002
42881	34.8289452205
41901	66.5592706618
52077	66.6666666667
56982	67.7968481275
5577	45.9386767079
39033	37.1736735583
32277	34.5168386157
38275	34.7511430438
5577	45.9386767079
57198	50.7185565929
5577	45.9566074951
37730	40.3975616221
15556	60.1054255593
89916	44.1278526625
41903	66.5918907954
30692	34.8364394631
50934	50.7303569325
41903	66.630074219
159983	38.047792578
36671	51.0485124485
40207	42.1642997488
153882	64.8373428991
43748	33.0163664625
76653	58.9318095834
43766	53.8203171412
106071	38.1621743926
55770	51.8881118881
62738	65.6699289107
41882	33.6755646817
50483	66.6937384862
75448	46.9051532181
5577	45.9386767079
28765	55.1677385712
36671	51.0485124485
43902	51.8381850485
31200	37.233974359
61145	67.3203041949
358663	35.5511998729
174265	42.1920638109
43228	35.5533450541
133048	35.9659671697
56528	69.2099490518
38964	50.9136638949
145865	32.6719912248
68398	66.6379133893
54427	33.4484722656
76972	58.8590656343
29503	53.994509033
27302	34.5176177569
39873	42.7607654302
41085	43.5219666545
28349	35.2463931708
43033	42.4557897428
37635	62.8696691909
194454	41.120264947
168758	39.3942805674
175438	42.148223304
41757	38.9778959216
43050	45.475029036
40449	40.0405448837
43478	66.3530981186
168896	35.2909482759
61292	49.7405860471
78229	56.8433701057
58238	49.821422439
75973	62.9223539942
138036	35.8703526616
66922	55.7574489704
58608	61.6366366366
250485	41.2308122243
5577	45.9028151336
62466	68.4308263695
58059	45.1489002566
75380	59.4613955956
39331	50.7462307086
53227	43.0213989141
35459	28.9207253448
63263	44.9393800484
43724	41.5927179581
42409	61.7486854205
5577	45.9924690694
179116	40.2811585788
5577	45.9566074951
36021	34.3771688737
52833	63.42816043
44789	52.0440286678
132123	30.3088788477
40232	41.2408033406
58573	41.4405954962
56826	61.4401858304
51575	64.0116335434
167716	36.3662381645
5577	45.9566074951
5577	45.9566074951
175777	42.1636505345
39136	40.5074611611
44885	37.9480895622
40306	48.6627301146
37971	41.8134892418
5577	45.9566074951
46145	38.8601148553
35209	42.2306796558
35626	40.8493796665
4554	41.0408432148
43266	45.2433781722
5577	45.9566074951
69777	65.3840090574
40001	38.2890427739
37598	32.7570615458
211215	49.3269890869
41938	36.7709475893
72394	39.5861535486
32720	51.3019559902
7079	46.136459952
128179	32.5700777819
43698	57.0643965399
168689	34.4189603353
15524	60.2293223396
48157	61.3784081234
39093	47.4535083007
29412	54.2703658371
50909	61.0913590917
22559	35.9856376612
63513	57.2953568561
88632	38.9069410597
90460	56.8306433783
29505	53.8315539739
5577	45.9386767079
39906	48.9049265775
57437	60.8649476818
5577	45.9566074951
32546	34.7538868064
50364	43.6343419903
4268	43.8612933458
38880	44.8816872428
37934	35.2269731639
46643	60.885877838
225059	41.5948706784
36838	64.0914273305
37618	34.7253974161
179208	40.277219767
44970	44.9655325773
52298	63.75578416
68735	66.4799592638
5577	45.9924690694
146647	37.4729793313
41529	43.6971754677
31698	32.1061265695
5804	64.283252929
76049	62.9620376336
53051	63.4502648395
490380	37.0604429218
37637	64.8218508383
34001	37.6930090291
79178	45.8599611003
38309	30.5280743428
44245	43.3630918748
31773	34.6457684197
80309	60.9234332391
40727	48.9380509244
3525	50.9787234043
163345	38.6298937831
45306	40.1470003973
29742	54.5592091991
49419	63.4391630749
33641	35.973960346
52992	38.1416062802
57218	57.4906497955
164443	37.8015482568
244834	42.599475563
154466	64.7618246087
38841	48.3895883216
127726	30.5341120837
34123	39.7708290596
39425	43.8376664553
42168	55.6891481692
179192	40.2780258047
61594	67.2435626847
62708	49.9011290425
45572	33.3406477662
44510	50.8739609077
52719	63.4325385535
32682	34.7897925464
58848	53.0094480696
38975	40.8159076331
53526	64.4639988043
219348	66.1236938563
40002	64.8217589121
5577	45.9745382822
5577	45.9386767079
31075	39.028157683
5577	45.9028151336
36671	51.0457854981
53717	66.5431799989
192999	40.625080959
42158	29.4558565397
9004	59.9511328299
57804	67.721956958
175410	42.1612222792
64618	59.6118728528
50690	60.9331229039
32562	35.7287635895
49976	65.937650072
154012	37.1652858219
50976	65.791745135
185102	44.6591608951
29377	54.2635395037
53226	43.022207192
57328	61.5231649456
38759	50.0761113548
52927	63.3873070456
41893	66.5982383692
37976	38.105645671
14844	40.0700619779
109558	59.0034502273
168327	40.606082209
49628	45.5589586524
60053	66.7843404992
68493	66.490006278
38825	32.208628461
29494	53.943174883
39778	48.3835285836
46877	53.3203916633
140218	30.3284884965
5577	45.9386767079
5577	45.8848843464
34130	54.0990331087
7929	60.8273426662
40829	48.4435082907
51370	63.9303095192
75380	59.4627222075
19343	38.8305847076
5577	45.9566074951
60754	43.2317213681
75114	63.0188779721
224313	41.5441815677
54990	67.030369158
19527	35.7761048804
43081	60.7065759848
37715	38.6848733925
50558	65.7719846513
33895	40.4513940109
29140	54.3308167467
40128	47.3260566188
172688	39.1347401093
34084	35.8203262528
42200	48.817535545
160705	37.9639712517
43106	38.6419523964
5577	45.8848843464
50899	64.2114776322
42167	58.8635662959
46486	49.3503420385
36898	34.2484687517
5577	45.9566074951
46900	48.592750533
42701	51.2165991429
165540	39.9184487133
61371	44.6823418227
219936	41.5816419322
171770	40.5786807941
7273	62.1201704936
52974	61.4225846642
154938	47.3505531245
174285	39.5702441403
15644	29.0334952698
38071	64.8420057261
154017	64.8285578865
26449	35.9408673296
188632	40.7168454981
87308	39.3766894214
31561	34.834130731
53137	63.6486817095
59080	36.875423155
3405	47.9588839941
54619	43.0784159358
42654	41.1661274441
197629	40.3447874553
37441	40.1404877006
23008	37.1175243394
46869	67.0933879537
68227	66.4399724449
28015	36.0521149384
38392	35.8720566785
166283	35.5087411221
46600	60.0429184549
41142	48.1721841427
59782	56.2426817437
39860	48.6201705971
44597	62.4346929166
39300	50.7735368957
147590	30.3916254489
66676	36.4343991841
370920	28.7353068047
156281	64.6847665423
36615	35.2642359689
42706	34.1661593219
153714	64.6857150292
41063	40.8055914083
70091	61.6398681714
175307	42.1631765988
61626	64.9871807354
18753	37.3166959953
41338	47.8276646185
66708	34.5026083828
5577	45.8848843464
74711	63.0536333338
100418	29.6052500548
39732	49.7860666465
174353	39.5582525107
60364	51.0685176595
167292	35.3949979676
53425	62.6467009827
54751	61.7760406203
37740	64.2686804452
41854	49.8279734315
134270	35.5038355552
164254	65.2093708525
52659	63.8124537116
125842	32.5559034345
29407	53.8511238821
39662	46.2634259493
70373	62.0721015162
179110	40.2758081626
29428	53.9282316161
49433	44.2457467684
43152	62.8684649611
5577	45.9924690694
39088	42.8545845272
5577	45.9924690694
5577	45.9924690694
50841	64.0447670187
42391	49.7888702791
5577	45.9745382822
62851	50.0708023739
41149	57.0026003062
46440	43.811369509
29533	54.0107676159
3588	54.2084726867
27190	30.746598014
92618	61.9199291714
52195	61.38327426
167560	37.6557650991
26201	36.4031907179
53255	63.6635057741
50963	64.0464650825
42168	36.1340352874
39093	49.9270969227
41090	30.8298856169
68016	66.5078804987
172688	39.1330028722
39989	45.4900097527
78275	30.1820504631
41507	30.6887994796
167318	37.7251700355
41230	31.986417657
158300	40.2539481996
32847	45.4683837185
41687	34.5983160218
40108	35.813304079
50470	39.6334456113
145865	32.6719912248
72534	38.0552568451
231743	38.8210215627
149273	50.9475926658
32406	33.7344936123
18659	32.884934884
20952	72.016991218
4532	40.6222418358
